Content,Date,cleaned,vader_compound,label_3class,label_str,token_count_cleaned,lemma_count,lemmas_str
"Spotify is very good, got many songs and suggests new ones but I've to say the app was way good before than now. Because there are lot of ads showing up. Pls don't ask us to try premium. No I don't want to. Please try to reduce the ads it would be okay if we get 2 to 3 ads in between after listening to 5 or 6 songs. It says""watch this 30 sec ad to listen to songs for 30 mins ad free"" but what we get is five 30 sec ads continuously and after listening to 2 songs we again get ads. It's irritating.",2023-01-07,"spotify is very good, got many songs and suggests new ones but i have to say the app was way good before than now. because there are lot of ads showing up. pls do not ask us to try premium. no i do not want to. please try to reduce the ads it would be okay if we get 2 to 3 ads in between after listening to 5 or 6 songs. it says""watch this 30 sec ad to listen to songs for 30 mins ad free"" but what we get is five 30 sec ads continuously and after listening to 2 songs we again get ads. it is irritating.",0.6199,2,Positive,110,42,"good | get | many | song | suggest | new | one | have | say | good | be | lot | ad | show | not | ask | try | no | not | want | try | reduce | ad | okay | get | ad | listen | song | says""watch | ad | listen | song | min | ad | free | get | ad | listen | song | get | ad | irritate"
"Worst update ever!!! Now, you can't even forward or backward lyrics/part in a song. WITHOUT PREMIUM. You cannot play your own playlist in order. WITHOUT PREMIUM. And what not. Now there are many things which can't be done with out premium. First users had to listen to ads in between now you can't even change to PREVIOUS SONG WITHOUT PREMIUM!! Like seriously!? Why don't the owner just make this whole app to be bought!! I'll appreciate if it's back to normal. -happy user who's now sad thank you",2023-01-07,"worst update ever!!! now, you cannot even forward or backward lyrics/part in a song. without premium. you cannot play your own playlist in order. without premium. and what not. now there are many things which cannot be done with out premium. first users had to listen to ads in between now you cannot even change to previous song without premium!! like seriously!? why do not the owner just make this whole app to be bought!! i will appreciate if it is back to normal. -happy user who is now sad thank you",-0.5594,0,Negative,92,35,bad | update | not | forward | backward | lyric | part | not | play | own | order | not | be | many | thing | not | do | user | have | listen | ad | not | change | previous | not | owner | make | whole | buy | appreciate | normal | -happy | user | sad | thank
"Intolerable it is, as they are now demanding remuneration for the recurring auditions of melodies. Presently, the facility to consecutively relish tunes from one's compilation has been withheld, and even the liberty to evade segments of a melody has been curtailed. Moreover, the sonic caliber of the melodies is dreadfully substandard, If one must expend a substantial sum for access to a scant selection of tunes, it would be prudent to consider transitioning to an alternative.",2023-01-08,"intolerable it is, as they are now demanding remuneration for the recurring auditions of melodies. presently, the facility to consecutively relish tunes from one's compilation has been withheld, and even the liberty to evade segments of a melody has been curtailed. moreover, the sonic caliber of the melodies is dreadfully substandard, if one must expend a substantial sum for access to a scant selection of tunes, it would be prudent to consider transitioning to an alternative.",-0.1027,0,Negative,76,31,intolerable | demand | remuneration | recur | audition | melody | facility | relish | tune | compilation | withhold | liberty | evade | segment | melody | curtail | sonic | caliber | melody | substandard | expend | substantial | sum | access | scant | selection | tune | prudent | consider | transition | alternative
"This app is totally focused on selling premium plans and not providing services , ads and ads and ads 👏🏻 , these things aside , now they are charging for bare minimum features like to play music in the playlist sequence wise or to suffle them ( although these features don't cost them nothing still to manipulate us to buy premium plans they are doing this) 🤦 heights of greed",2023-01-07,"this app is totally focused on selling premium plans and not providing services , ads and ads and ads 👏🏻 , these things aside , now they are charging for bare minimum features like to play music in the playlist sequence wise or to suffle them ( although these features do not cost them nothing still to manipulate us to buy premium plans they are doing this) 🤦 heights of greed",0.8016,2,Positive,71,30,focused | sell | plan | not | provide | service | ad | ad | ad | 👏 | 🏻 | thing | charge | bare | minimum | feature | play | music | sequence | wise | suffle | feature | not | cost | nothing | manipulate | plan | do | height | greed
Please remove premium from Spotify it was the best music app but after a recent update its showing buy premium why we have to buy premium just for read the lyrics please remove this premium whenever i want to move back the song it's keep saying explore premium please fix this problem this app is useless I can't choose the song what I want to,2023-01-06,please remove premium from spotify it was the best music app but after a recent update its showing buy premium why we have to buy premium just for read the lyrics please remove this premium whenever i want to move back the song it is keep saying explore premium please fix this problem this app is useless i cannot choose the song what i want to,0.4215,2,Positive,66,23,remove | good | music | recent | update | showing | have | buy | read | lyric | remove | want | move | keep | say | explore | fix | problem | app | useless | not | choose | want
"The app is becoming worse and worse everyday, every basic feature is becoming premium. Even the backskip button is now a premium feature, you can't get back to a music if it gets skipped. Uninstalling Spotify. Even after so many users giving bad rating they still keep asking for money. Just money seeking creeps. Disappointed and Angry..",2023-01-06,"the app is becoming worse and worse everyday, every basic feature is becoming premium. even the backskip button is now a premium feature, you cannot get back to a music if it gets skipped. uninstalling spotify. even after so many users giving bad rating they still keep asking for money. just money seeking creeps. disappointed and angry..",-0.8789,0,Negative,57,25,become | bad | everyday | basic | feature | become | backskip | button | feature | not | get | music | skip | many | user | give | bad | rating | keep | ask | money | money | seek | creep | disappointed
I brought 3 month premium 1 months back but now I am Unable to log in due to some app glitch.generally such problems should be solve in 1 to 2 days but this Spotify team is not even looking in this matter. Spotify should be Thankful to Google Play store because it doesn't have negative rating otherwise Spotify could have negative rating,2023-01-07,i brought 3 month premium 1 months back but now i am unable to log in due to some app glitch.generally such problems should be solve in 1 to 2 days but this spotify team is not even looking in this matter. spotify should be thankful to google play store because it does not have negative rating otherwise spotify could have negative rating,0.9431,2,Positive,63,23,bring | month | month | unable | log | due | such | problem | solve | day | team | not | look | matter | thankful | store | not | have | negative | rating | have | negative | rating
"New update is horrible , why switch tapping back to premium , and play in order , people will be exhausted by it , they will not bry premium , instead they will delete the spotify app only and switch to other apps , bring back the old updates or it is very difficult to listen songs like this and even feels disturbing to daily listeners",2023-01-05,"new update is horrible , why switch tapping back to premium , and play in order , people will be exhausted by it , they will not bry premium , instead they will delete the spotify app only and switch to other apps , bring back the old updates or it is very difficult to listen songs like this and even feels disturbing to daily listeners",-0.8016,0,Negative,66,24,new | update | horrible | switch | tap | play | order | people | exhaust | not | bry | delete | switch | other | app | bring | old | update | difficult | listen | song | feel | disturbing | listener
I really HATE the new update. Why would they remove the basic features such as shuffle and playing songs in order. They increased the amount of ads as well. Having more ads playing and removing basic features won't make people buy premium. It will only make people switch to another app. Absolutely disappointed!,2023-01-07,i really hate the new update. why would they remove the basic features such as shuffle and playing songs in order. they increased the amount of ads as well. having more ads playing and removing basic features will not make people buy premium. it will only make people switch to another app. absolutely disappointed!,-0.4363,0,Negative,54,27,hate | update | remove | basic | feature | such | shuffle | play | song | order | increase | amount | ad | have | More | ad | play | remove | basic | feature | not | make | people | make | people | switch | disappointed
Used to love this app. All the features were amazing and I didn't even mind listening to the ads but the recent update has left me disappointed. Even the basic features are not available now. I hope they undo this update else I would have no other option but to look for alternatives.,2023-01-08,used to love this app. all the features were amazing and i did not even mind listening to the ads but the recent update has left me disappointed. even the basic features are not available now. i hope they undo this update else i would have no other option but to look for alternatives.,-0.7235,0,Negative,54,25,use | love | feature | amazing | not | mind | listen | ad | recent | update | leave | disappointed | basic | feature | not | available | hope | undo | update | have | no | other | option | look | alternative
"this app Was perfect before and now because of this update tht removed basic features has become f#$ked up everyone hates this now remove the update, guys u can make money in a different way ,not by removing basic features! Ya'all will realise ur mistake soon",2023-01-05,"this app was perfect before and now because of this update tht removed basic features has become f#$ked up everyone hates this now remove the update, guys you can make money in a different way ,not by removing basic features! ya'all will realise you are mistake soon",-0.2244,0,Negative,47,21,perfect | update | tht | remove | basic | feature | f#$ke | hat | remove | update | guy | make | money | different | way | not | remove | basic | feature | realise | mistake
"The app was really good. But recently pushing lyrics behind a wall, no shuffling etc is affecting experience. Why all this is part of Premium? Also can't decide my own song sequence ? Is it an app from George Orwell's 1984? Wish, I could give it 0 star.",2023-01-04,"the app was really good. but recently pushing lyrics behind a wall, no shuffling etc is affecting experience. why all this is part of premium? also cannot decide my own song sequence ? is it an app from george orwell's 1984? wish, i could give it 0 star.",0.5246,2,Positive,48,15,good | push | lyric | wall | no | shuffling | affect | experience | part | not | decide | own | sequence | give | star
This WAS the best music app now even listening to a song of our time stamp requires premium so annoying 😔😔😔 didn't expected this from Spotify very disappointing I hope one day their development team watches this review and give us our Spotify back 🙂,2023-01-07,this was the best music app now even listening to a song of our time stamp requires premium so annoying 😔😔😔 did not expected this from spotify very disappointing i hope one day their development team watches this review and give us our spotify back 🙂,0.1012,1,Neutral,46,18,good | music | listen | time | stamp | require | annoying | not | expect | disappointing | hope | day | development | team | watch | review | give | 🙂
"Spotify showing their cheap tactics to get money. The recent update removes the basic functionalities like going back to previous song,skipping specific parts of the song etc. All requires premium subscription. At this point JUST DELETE THE APP!!",2023-01-06,"spotify showing their cheap tactics to get money. the recent update removes the basic functionalities like going back to previous song,skipping specific parts of the song etc. all requires premium subscription. at this point just delete the app!!",0.4738,2,Positive,38,18,show | cheap | tactic | get | money | recent | update | remove | basic | functionality | go | skip | specific | part | require | subscription | point | DELETE
After the new update everything is because wrost you can't even play a song specific part it's become useless if they can't fix this there is no other option then to leave this app and switch to another app if they don't fix this piece of shït,2023-01-07,after the new update everything is because wrost you cannot even play a song specific part it is become useless if they cannot fix this there is no other option then to leave this app and switch to another app if they do not fix this piece of shït,-0.738,0,Negative,49,20,update | wrost | not | play | specific | part | become | useless | not | fix | be | no | other | option | leave | switch | not | fix | piece | shït
"This app is turning from my fav to the worst music streaming app, it's literally forcing you to buy the premium version it's too bad, and it's not doing on all accounts at once but only some at a time, time to change my music app",2023-01-08,"this app is turning from my fav to the worst music streaming app, it is literally forcing you to buy the premium version it is too bad, and it is not doing on all accounts at once but only some at a time, time to change my music app",-0.4215,0,Negative,49,14,app | turn | fav | bad | stream | force | buy | version | not | do | account | time | time | change
What are you guys trying to do? You guys removing basic features as I am writing this review they have removed the previous song button now I need to buy premium for basic things. You guys are so desperate to sell premium.,2023-01-07,what are you guys trying to do? you guys removing basic features as i am writing this review they have removed the previous song button now i need to buy premium for basic things. you guys are so desperate to sell premium.,-0.4572,0,Negative,42,18,guy | try | do | guy | remove | basic | feature | write | review | remove | button | need | buy | basic | thing | guy | desperate | sell
Everyone's been saying the same thing. We've been using Spotify for years and suddenly we require a premium version for using all basic things. To say that I'm disappointed is an understatement.,2023-01-07,everyone is been saying the same thing. we have been using spotify for years and suddenly we require a premium version for using all basic things. to say that i am disappointed is an understatement.,-0.4767,0,Negative,35,12,say | same | thing | use | require | version | use | basic | thing | say | disappointed | understatement
"This was a best music app but dont know why did they changed all the basic things to premium, if this was there thing then i would recomend this app is total waste of listing to songs .",2023-01-05,"this was a best music app but do not know why did they changed all the basic things to premium, if this was there thing then i would recomend this app is total waste of listing to songs .",-0.2732,0,Negative,39,14,good | music | not | know | change | basic | thing | thing | recomend | app | total | waste | list | song
This was the best music app ever but now it's become worst need premium for all the features I had been using since last 4 years but now I am going to uninstall,2023-01-07,this was the best music app ever but now it is become worst need premium for all the features i had been using since last 4 years but now i am going to uninstall,-0.6187,0,Negative,34,10,good | become | bad | need | feature | use | last | year | go | uninstall
"It was one of my favourite app. But now they made changes to take premium version, and it is worst thing they did ever. I will never use this app from now on.",2023-01-07,"it was one of my favourite app. but now they made changes to take premium version, and it is worst thing they did ever. i will never use this app from now on.",-0.7684,0,Negative,33,10,favourite | make | change | take | version | bad | thing | do | never | use
I will suggest that don't download this trash 😤 as it many ads and for choosing a song from our own Playlist they will say you have to get the premium,2023-01-04,i will suggest that do not download this trash 😤 as it many ads and for choosing a song from our own playlist they will say you have to get the premium,0.0,1,Neutral,32,14,suggest | not | download | trash | 😤 | many | ad | choose | own | playlist | say | have | get | premium
Spotify think he is only one music app for Indians that's why he change his T&C for free user's.......Buddy I am going to uninstall you now Bye Bye.,2023-01-07,spotify think he is only one music app for indians that is why he change his t&c for free user's.......buddy i am going to uninstall you now bye bye.,0.5106,2,Positive,29,7,think | change | free | user' | buddy | go | uninstall
"I love choosing my bands, learning if new music I didn't know my faves made, reading more about them, and testing Spotify's mixes for me.",2023-01-05,"i love choosing my bands, learning if new music i did not know my faves made, reading more about them, and testing spotify's mixes for me.",0.6369,2,Positive,26,12,love | choose | band | learn | not | know | fave | make | read | More | test | mix
More focused for subscription. Too much adds And they started subscription for surfing in specific part of song Worst app for free users,2023-01-05,more focused for subscription. too much adds and they started subscription for surfing in specific part of song worst app for free users,0.2716,1,Neutral,23,11,focused | subscription | add | start | subscription | surf | specific | part | bad | free | user
"Please stop giving us worst update We can't even listen our song, one by one according to playlist instead we listen other shity songs",2023-01-07,"please stop giving us worst update we cannot even listen our song, one by one according to playlist instead we listen other shity songs",-0.3818,0,Negative,24,11,stop | give | bad | update | not | listen | accord | listen | other | shity | song
The recent update is pathetic. They are asking to upgrade to premium for even the most basic features which a music app should have.,2023-01-07,the recent update is pathetic. they are asking to upgrade to premium for even the most basic features which a music app should have.,-0.5719,0,Negative,24,8,recent | update | pathetic | ask | upgrade | basic | feature | have
You are destroying your app with each and every change I think one day we would love to listen through YouTube more than your app,2023-01-05,you are destroying your app with each and every change i think one day we would love to listen through youtube more than your app,0.1531,1,Neutral,25,7,destroy | change | think | day | love | listen | More
Worst update ever .Better to not install for new users and good choice to delete the app for users who have already installed 👍,2023-01-05,worst update ever .better to not install for new users and good choice to delete the app for users who have already installed 👍,0.1779,1,Neutral,24,11,bad | update | not | install | new | user | good | choice | delete | user | instal
How greedy do you have to be to turn off the song lyrics unless one pays for premium? absolutely utterly disgusting behaviour.,2023-01-05,how greedy do you have to be to turn off the song lyrics unless one pays for premium? absolutely utterly disgusting behaviour.,-0.7408,0,Negative,22,6,have | turn | lyric | pay | disgusting | behaviour
"Wth, Spotify is no longer is useful. I just hate it at this point. Bring it back to normal. Stop being greedy for PRIMIUM",2023-01-05,"wth, spotify is no longer is useful. i just hate it at this point. bring it back to normal. stop being greedy for primium",-0.872,0,Negative,24,8,no | useful | point | bring | normal | stop | greedy | primium
"This was the best app now it's basically useless like no replaying songs,no playing songs in order it removes all the fun",2023-01-05,"this was the best app now it is basically useless like no replaying songs,no playing songs in order it removes all the fun",0.7783,2,Positive,23,12,good | app | useless | no | replay | song | no | play | song | order | remove | fun
"I'm uninstalling Spotify, I can't able to play song which I wanted, and can't even change the track What is happening??",2023-01-07,"i am uninstalling spotify, i cannot able to play song which i wanted, and cannot even change the track what is happening??",-0.3391,0,Negative,22,8,not | able | play | want | not | change | track | happen
Worst app everthing is available only on premium only new updates sucks deleting this app... Ridiculous service,2023-01-07,worst app everthing is available only on premium only new updates sucks deleting this app... ridiculous service,-0.8442,0,Negative,17,8,bad | everthing | available | update | suck | delete | ridiculous | service
"Utter BS, who'd use this app if they don't even allow to choose songs of our own. Deleting it right away.",2023-01-07,"utter bs, who would use this app if they do not even allow to choose songs of our own. deleting it right away.",-0.1695,0,Negative,23,8,utter | use | not | allow | choose | song | own | delete
This app is ewwww because of the new updates if you continue doing this I'm gonna uninstall this app fr,2023-01-05,this app is ewwww because of the new updates if you continue doing this i am going to uninstall this app fr,0.0,1,Neutral,22,6,ewwww | update | continue | do | go | uninstall
One day that day will gonna come when spotify gonna say. want you install spotify? Buy premium first 👍,2023-01-07,one day that day will going to come when spotify going to say. want you install spotify? buy premium first 👍,0.0772,1,Neutral,21,7,day | day | go | come | go | say | install
The new update is so disgusting.....they also restricted the basic features.....very bad experience,2023-01-05,the new update is so disgusting.....they also restricted the basic features.....very bad experience,-0.7479,0,Negative,13,6,update | disgusting | restrict | basic | feature | experience
Such a useless app. We can't even change the songs after few times. And can't even forward a song.,2023-01-06,such a useless app. we cannot even change the songs after few times. and cannot even forward a song.,-0.4215,0,Negative,19,7,useless | not | change | song | few | time | not
The worst app ever...I can't even listen to songs in the order I want to...like really?..bullish!t,2023-01-08,the worst app ever...i cannot even listen to songs in the order i want to...like really?..bullish!t,-0.6239,0,Negative,16,7,bad | not | listen | song | order | want | bullish!t
"gasuka spotify yang sekarang gaada liriknya soalnya, spotify aku uda premium juga tetep gaada huu",2023-01-04,"gasuka spotify yang sekarang gaada liriknya soalnya, spotify aku uda premium juga tetep gaada huu",0.0,1,Neutral,15,1,aku
"What's wrong with Spotify ,now a user can't even listen on loop without premium.Very disappointed",2023-01-07,"what is wrong with spotify ,now a user cannot even listen on loop without premium.very disappointed",-0.1396,0,Negative,16,6,wrong | user | not | listen | loop | disappoint
Worst app ..... This updated version removed all basic things that a music app should have .,2023-01-07,worst app ..... this updated version removed all basic things that a music app should have .,-0.6249,0,Negative,17,7,bad | update | version | remove | basic | thing | have
"💩 app and your update is just 💩💩. Spotify is trash, junk yard. Such a sick retard app.",2023-01-07,"💩 app and your update is just 💩💩. spotify is trash, junk yard. such a sick retard app.",-0.7717,0,Negative,18,7,💩 | update | trash | junk | yard | sick | retard
I don't know why people's are gave Less *. But I thought its Like gems of the Music.,2023-01-03,i do not know why people's are gave less *. but i thought its like gems of the music.,0.5023,2,Positive,19,7,not | know | people | give | Less | think | gem
"wrost app ever , every time show there subscribtion plan and didn't play music we'll",2023-01-06,"wrost app ever , every time show there subscribtion plan and did not play music we will",-0.2584,0,Negative,17,6,time | show | subscribtion | plan | not | play
Making even the basic features in premium category makes the app good for anything.,2023-01-06,making even the basic features in premium category makes the app good for anything.,0.4404,2,Positive,14,6,make | basic | feature | category | make | good
We can't even replay songs anymore for free. It's useless unless you have premium.,2023-01-05,we cannot even replay songs anymore for free. it is useless unless you have premium.,0.128,1,Neutral,15,6,not | replay | song | free | useless | have
"It's complete nonsense, don't download it,❌ it's useless, it spoils your mind. 🚫",2023-01-07,"it is complete nonsense, do not download it,❌ it is useless, it spoils your mind. 🚫",-0.6705,0,Negative,16,7,complete | nonsense | not | download | useless | spoil | mind
"Everything was great, but then the PREMIUM nation attacked. Sucks posterior now.",2023-01-07,"everything was great, but then the premium nation attacked. sucks posterior now.",-0.6908,0,Negative,12,4,great | nation | attack | suck
"Absolute dogwater, youre telling me I cant repeat songs without premium? Dumb",2023-01-03,"absolute dogwater, you are telling me i cannot repeat songs without premium? dumb",0.4023,2,Positive,13,7,absolute | dogwater | tell | not | repeat | song | dumb
I can't play back or little skip and ad's so disturbing please update again,2023-01-06,i cannot play back or little skip and ad's so disturbing please update again,-0.5717,0,Negative,14,7,not | play | little | skip | ad | disturbing | update
"Spotify is great....it has great playlists, and the experience is amazing",2023-01-06,"spotify is great....it has great playlists, and the experience is amazing",0.836,2,Positive,11,6,great | have | great | playlist | experience | amazing
I really love this app this app always give me best jazz to Jinja my self,2023-01-07,i really love this app this app always give me best jazz to jinja my self,0.8655,2,Positive,16,5,love | give | good | jazz | self
Useless now they are just making it premium specific uninstalled spotify,2023-01-07,useless now they are just making it premium specific uninstalled spotify,-0.4215,0,Negative,11,4,useless | make | specific | uninstalled
Bkl Itna chuttiya update Diya hai Ab resso join krlunga mai 😼ga*n marao,2023-01-07,bkl itna chuttiya update diya hai ab resso join krlunga mai 😼ga*n marao,0.296,1,Neutral,13,4,chuttiya | update | ga*n | marao
Worst app.. Just download it to listen ads.. World's worst app ever..,2023-01-04,worst app.. just download it to listen ads.. world's worst app ever..,-0.8481,0,Negative,12,4,bad | download | listen | ad
Hotch potch and flop update ... You're making this app a confusion ..,2023-01-07,hotch potch and flop update ... you are making this app a confusion ..,-0.5574,0,Negative,14,6,potch | flop | update | make | app | confusion
Wat kind of update is come .. it is like compulsory Spotify premium,2023-01-07,wat kind of update is come .. it is like compulsory spotify premium,0.3612,2,Positive,13,4,kind | update | come | compulsory
Greedy Spotify always asking for premium it's so annoying 😭😭😭😭,2023-01-07,greedy spotify always asking for premium it is so annoying 😭😭😭😭,-0.6995,0,Negative,11,6,ask | annoying | 😭 | 😭 | 😭 | 😭
All the 1 star reviews are true..... Same with the Spotify lite.,2023-01-07,all the 1 star reviews are true..... same with the spotify lite.,0.0,1,Neutral,12,5,star | review | true | same | lite
Now Spotify working on making it worse for the users...everyday,2023-01-01,now spotify working on making it worse for the users...everyday,-0.4767,0,Negative,10,5,work | make | bad | user | everyday
Useless app without membership we can't do anything in this app,2023-01-08,useless app without membership we cannot do anything in this app,-0.4215,0,Negative,11,4,useless | membership | not | do
"Once a best music app, now in absolute ruins. Goodbye spotify",2023-01-08,"once a best music app, now in absolute ruins. goodbye spotify",0.3182,2,Positive,11,2,good | ruin
"Everytime I'm touching screen showing ""Explore premium"" 🙄😖",2023-01-07,"everytime i am touching screen showing ""explore premium"" 🙄😖",0.0,1,Neutral,9,5,touch | screen | show | explore | premium
Was a great app but now It is the worst app for music player,2023-01-07,was a great app but now it is the worst app for music player,-0.6249,0,Negative,14,4,great | app | bad | player
F..ck this new update..even basic features need premium now,2023-01-07,f..ck this new update..even basic features need premium now,0.0,1,Neutral,9,4,update | basic | feature | need
How to ruin a perfect app- LESSONS BY SPOTIFY (Premium 🤡),2023-01-07,how to ruin a perfect app- lessons by spotify (premium 🤡),-0.0258,1,Neutral,11,4,ruin | perfect | lesson | premium
Spotify just ruined their fame by adding the new updates.,2023-01-07,spotify just ruined their fame by adding the new updates.,-0.0516,1,Neutral,10,4,ruin | fame | add | update
Add a feature of sort playlist on smart TV also..,2023-01-07,add a feature of sort playlist on smart tv also..,0.4019,2,Positive,10,6,add | feature | sort | playlist | smart | tv
Where is hip hop Pretty rude No baby Little baby,2023-01-07,where is hip hop pretty rude no baby little baby,-0.25,0,Negative,10,8,hip | hop | pretty | rude | no | baby | little | baby
I boycot all Sweden noob apps noob Sweden haram,2023-01-01,i boycot all sweden noob apps noob sweden haram,-0.1027,0,Negative,9,3,boycot | app | haram
No more room for free users after new update 🥲,2023-01-07,no more room for free users after new update 🥲,0.3321,2,Positive,10,6,no | More | room | free | user | update
New update ki very bad and also premium thing's,2023-01-08,new update ki very bad and also premium thing's,-0.5849,0,Negative,9,3,new | update | thing
Now this is bad bcz of premium subscription,2023-01-06,now this is bad bcz of premium subscription,-0.5423,0,Negative,8,3,bad | bcz | subscription
Terrible........ horrible... Worst app ever,2023-01-07,terrible........ horrible... worst app ever,-0.6249,0,Negative,5,3,terrible | horrible | bad
Spotify: Music's best streaming companion,2023-01-07,spotify: music's best streaming companion,0.6369,2,Positive,5,3,good | streaming | companion
This app is now becoming Worst day by day,2023-01-08,this app is now becoming worst day by day,-0.6249,0,Negative,9,4,become | bad | day | day
not everyone as rich as Spotify's owner,2023-01-06,not everyone as rich as spotify's owner,-0.4449,0,Negative,7,3,not | rich | owner
Excellent selection of music and books,2023-01-05,excellent selection of music and books,0.5719,2,Positive,6,3,excellent | selection | book
Removed basic features what the hack😂,2023-01-05,removed basic features what the hack😂,0.0,1,Neutral,6,4,removed | basic | feature | hack
New update is the worst thing ever 💀,2023-01-05,new update is the worst thing ever 💀,-0.6249,0,Negative,8,4,new | update | bad | thing
Rapper Trapper Public Figure Director,2023-01-05,rapper trapper public figure director,0.0,1,Neutral,5,0,
u just make everything paid trash app,2023-01-07,you just make everything paid trash app,0.0,1,Neutral,7,3,make | pay | trash
Recent update blocked everything..,2023-01-05,recent update blocked everything..,-0.2732,0,Negative,4,3,recent | update | block
Just because they are money wh0res,2023-01-06,just because they are money wh0res,0.0,1,Neutral,6,2,money | wh0re
After update the app is of no use,2023-01-07,after update the app is of no use,-0.296,0,Negative,8,3,update | no | use
Unlimited ads 😡 worst app 👎👎👎,2023-01-07,unlimited ads 😡 worst app 👎👎👎,-0.6249,0,Negative,6,4,unlimited | ad | bad | 👎
The new update ruined everything,2023-01-08,the new update ruined everything,-0.4767,0,Negative,5,2,update | ruin
Worst app ever after the update,2023-01-05,worst app ever after the update,-0.6249,0,Negative,6,2,bad | update
Used to be nice. Not anymore.,2023-01-06,used to be nice. not anymore.,0.4215,2,Positive,6,3,use | nice | not
"Wahiat aap hai,don't download",2023-01-07,"wahiat aap hai,do not download",0.0,1,Neutral,5,2,not | download
everything thing need premium,2023-01-07,everything thing need premium,0.0,1,Neutral,4,2,thing | need
You are taking bad decisions,2023-01-05,you are taking bad decisions,-0.5423,0,Negative,5,2,take | decision
The new update is very BAD,2023-01-05,the new update is very bad,-0.5849,0,Negative,6,1,update
Enjoyable with less hustle,2023-01-08,enjoyable with less hustle,0.4404,2,Positive,4,2,enjoyable | hustle
Forcing us to take premium,2023-01-08,forcing us to take premium,0.0,1,Neutral,5,2,force | take
Latest update is very bad,2023-01-06,latest update is very bad,-0.5849,0,Negative,5,2,late | update
Nothing.... Just nothing,2023-01-04,nothing.... just nothing,0.0,1,Neutral,3,2,nothing | nothing
“Was” the best music app,2023-01-06,“was” the best music app,0.6369,2,Positive,5,1,good
