token,lemma,upos,fine_tag,sent_id
Is,be,AUX,VBZ,0
very,very,ADV,RB,0
good,good,ADJ,JJ,0
got,get,VERB,VBD,0
many,many,ADJ,JJ,0
songs,song,NOUN,NNS,0
And,and,CCONJ,CC,0
suggests,suggest,VERB,VBZ,0
New,new,ADJ,JJ,0
ones,one,NOUN,NNS,0
But,but,CCONJ,CC,59
i,I,PRON,PRP,59
have,have,VERB,VBP,59
To,to,PART,TO,59
say,say,VERB,VB,59
The,the,DET,DT,59
APP,APP,PROPN,NNP,59
Was,be,AUX,VBD,59
way,way,ADV,RB,59
good,good,ADJ,JJ,59
before,before,ADV,RB,59
than,than,ADP,IN,59
Now,now,ADV,RB,59
Because,because,SCONJ,IN,115
there,there,PRON,EX,115
are,be,VERB,VBP,115
lot,lot,NOUN,NN,115
of,of,ADP,IN,115
ads,ad,NOUN,NNS,115
showing,show,VERB,VBG,115
up,up,ADP,RP,115
Pls,pls,INTJ,UH,156
do,do,AUX,VB,156
Not,not,PART,RB,156
ask,ask,VERB,VB,156
us,we,PRON,PRP,156
To,to,PART,TO,156
try,try,VERB,VB,156
PREMIUM,PREMIUM,PROPN,NNP,156
No,no,INTJ,UH,190
i,I,PRON,PRP,190
do,do,AUX,VBP,190
Not,not,PART,RB,190
want,want,VERB,VB,190
To,to,PART,TO,190
Please,please,INTJ,UH,211
try,try,VERB,VB,211
To,to,PART,TO,211
reduce,reduce,VERB,VB,211
The,the,DET,DT,211
ads,ad,NOUN,NNS,211
It,it,PRON,PRP,211
would,would,AUX,MD,211
be,be,AUX,VB,211
okay,okay,ADJ,JJ,211
If,if,SCONJ,IN,257
We,we,PRON,PRP,257
get,get,VERB,VBP,257
To,to,PART,TO,257
ads,ad,NOUN,NNS,257
in,in,ADP,IN,257
between,between,ADP,IN,257
After,after,ADP,IN,257
listening,listen,VERB,VBG,257
To,to,ADP,IN,257
or,or,CCONJ,CC,257
songs,song,NOUN,NNS,257
It,it,PRON,PRP,322
"says""watch","says""watch",VERB,VBP,322
This,this,DET,DT,322
ad,ad,NOUN,NN,322
To,to,PART,TO,322
listen,listen,VERB,VB,322
To,to,ADP,IN,322
songs,song,NOUN,NNS,322
for,for,ADP,IN,322
mins,min,NOUN,NNS,322
ad,ad,NOUN,NN,322
free,free,ADJ,JJ,322
But,but,CCONJ,CC,391
What,what,PRON,WP,391
We,we,PRON,PRP,391
get,get,VERB,VBP,391
Is,be,AUX,VBZ,391
ads,ad,NOUN,NNS,391
continuously,continuously,ADV,RB,391
And,and,CCONJ,CC,439
After,after,ADP,IN,439
listening,listen,VERB,VBG,439
To,to,ADP,IN,439
songs,song,NOUN,NNS,439
We,we,PRON,PRP,439
again,again,ADV,RB,439
get,get,VERB,VBP,439
ads,ad,NOUN,NNS,439
It,it,PRON,PRP,488
Is,be,AUX,VBZ,488
irritating,irritate,VERB,VBG,488
Worst,bad,ADJ,JJS,0
update,update,VERB,VB,0
ever,ever,ADV,RB,0
Now,now,ADV,RB,21
You,you,PRON,PRP,21
can,can,AUX,MD,21
not,not,PART,RB,21
Even,even,ADV,RB,21
forward,forward,ADJ,JJ,21
or,or,CCONJ,CC,21
backward,backward,ADJ,JJ,21
lyrics,lyric,NOUN,NNS,21
/,/,SYM,SYM,21
part,part,NOUN,NN,21
in,in,ADP,IN,21
a,a,DET,DT,21
WITHOUT,without,ADP,IN,85
PREMIUM,PREMIUM,PROPN,NNP,85
You,you,PRON,PRP,102
can,can,AUX,MD,102
not,not,PART,RB,102
Play,play,VERB,VB,102
your,your,PRON,PRP$,102
own,own,ADJ,JJ,102
in,in,ADP,IN,102
order,order,NOUN,NN,102
WITHOUT,without,ADP,IN,146
PREMIUM,PREMIUM,PROPN,NNP,146
And,and,CCONJ,CC,163
What,what,PRON,WP,163
Not,not,PART,RB,163
Now,now,ADV,RB,177
there,there,PRON,EX,177
are,be,VERB,VBP,177
many,many,ADJ,JJ,177
things,thing,NOUN,NNS,177
which,which,PRON,WDT,177
can,can,AUX,MD,177
not,not,PART,RB,177
be,be,AUX,VB,177
done,do,VERB,VBN,177
with,with,ADP,IN,177
out,out,ADP,RP,177
PREMIUM,PREMIUM,PROPN,NNP,177
users,user,NOUN,NNS,242
had,have,VERB,VBD,242
To,to,PART,TO,242
listen,listen,VERB,VB,242
To,to,ADP,IN,242
ads,ad,NOUN,NNS,242
in,in,ADP,IN,242
between,between,ADP,IN,242
Now,now,ADV,RB,242
You,you,PRON,PRP,242
can,can,AUX,MD,242
not,not,PART,RB,242
Even,even,ADV,RB,242
change,change,VERB,VB,242
To,to,ADP,IN,242
PREVIOUS,previous,ADJ,JJ,242
WITHOUT,without,ADP,IN,242
PREMIUM,PREMIUM,PROPN,NNP,242
Like,like,ADP,IN,348
seriously,seriously,ADV,RB,348
Why,why,SCONJ,WRB,365
do,do,AUX,VBP,365
Not,not,PART,RB,365
The,the,DET,DT,365
owner,owner,NOUN,NN,365
Just,just,ADV,RB,365
make,make,VERB,VB,365
This,this,DET,DT,365
whole,whole,ADJ,JJ,365
APP,APP,PROPN,NNP,365
To,to,PART,TO,365
be,be,AUX,VB,365
bought,buy,VERB,VBN,365
i,I,PRON,PRP,426
will,will,AUX,MD,426
appreciate,appreciate,VERB,VB,426
If,if,SCONJ,IN,426
It,it,PRON,PRP,426
Is,be,AUX,VBZ,426
back,back,ADV,RB,426
To,to,ADP,IN,426
normal,normal,ADJ,JJ,426
-happy,-happy,ADJ,JJ,469
user,user,NOUN,NN,469
who,who,PRON,WP,469
Is,be,AUX,VBZ,469
Now,now,ADV,RB,469
sad,sad,ADJ,JJ,469
thank,thank,VERB,VBP,469
You,you,PRON,PRP,469
Intolerable,intolerable,ADJ,JJ,0
It,it,PRON,PRP,0
Is,be,AUX,VBZ,0
as,as,SCONJ,IN,0
They,they,PRON,PRP,0
are,be,AUX,VBP,0
Now,now,ADV,RB,0
demanding,demand,VERB,VBG,0
remuneration,remuneration,NOUN,NN,0
for,for,ADP,IN,0
The,the,DET,DT,0
recurring,recur,VERB,VBG,0
auditions,audition,NOUN,NNS,0
of,of,ADP,IN,0
melodies,melody,NOUN,NNS,0
Presently,presently,ADV,RB,99
The,the,DET,DT,99
facility,facility,NOUN,NN,99
To,to,PART,TO,99
consecutively,consecutively,ADV,RB,99
relish,relish,VERB,VB,99
tunes,tune,NOUN,NNS,99
from,from,ADP,IN,99
's,'s,PART,POS,99
compilation,compilation,NOUN,NN,99
has,have,AUX,VBZ,99
been,be,AUX,VBN,99
withheld,withhold,VERB,VBN,99
And,and,CCONJ,CC,99
Even,even,ADV,RB,99
The,the,DET,DT,99
liberty,liberty,NOUN,NN,99
To,to,PART,TO,99
evade,evade,VERB,VB,99
segments,segment,NOUN,NNS,99
of,of,ADP,IN,99
a,a,DET,DT,99
melody,melody,NOUN,NN,99
has,have,AUX,VBZ,99
been,be,AUX,VBN,99
curtailed,curtail,VERB,VBN,99
Moreover,moreover,ADV,RB,266
The,the,DET,DT,266
sonic,sonic,ADJ,JJ,266
caliber,caliber,NOUN,NN,266
of,of,ADP,IN,266
The,the,DET,DT,266
melodies,melody,NOUN,NNS,266
Is,be,AUX,VBZ,266
dreadfully,dreadfully,ADV,RB,266
substandard,substandard,ADJ,JJ,266
If,if,SCONJ,IN,266
One,one,PRON,PRP,266
must,must,AUX,MD,266
expend,expend,VERB,VB,266
a,a,DET,DT,266
substantial,substantial,ADJ,JJ,266
sum,sum,NOUN,NN,266
for,for,ADP,IN,266
access,access,NOUN,NN,266
To,to,ADP,IN,266
a,a,DET,DT,266
scant,scant,ADJ,JJ,266
selection,selection,NOUN,NN,266
of,of,ADP,IN,266
tunes,tune,NOUN,NNS,266
It,it,PRON,PRP,266
would,would,AUX,MD,266
be,be,AUX,VB,266
prudent,prudent,ADJ,JJ,266
To,to,PART,TO,266
consider,consider,VERB,VB,266
transitioning,transition,VERB,VBG,266
To,to,ADP,IN,266
an,an,DET,DT,266
alternative,alternative,NOUN,NN,266
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
Is,be,AUX,VBZ,0
totally,totally,ADV,RB,0
focused,focused,ADJ,JJ,0
on,on,ADP,IN,0
selling,sell,VERB,VBG,0
PREMIUM,PREMIUM,PROPN,NNP,0
plans,plan,NOUN,NNS,0
And,and,CCONJ,CC,0
Not,not,PART,RB,0
providing,provide,VERB,VBG,0
services,service,NOUN,NNS,0
ads,ad,NOUN,NNS,0
And,and,CCONJ,CC,0
ads,ad,NOUN,NNS,0
And,and,CCONJ,CC,0
ads,ad,NOUN,NNS,0
👏,👏,VERB,VBP,0
🏻,🏻,NOUN,NN,0
these,these,DET,DT,0
things,thing,NOUN,NNS,0
aside,aside,ADV,RB,0
Now,now,ADV,RB,0
They,they,PRON,PRP,0
are,be,AUX,VBP,0
charging,charge,VERB,VBG,0
for,for,ADP,IN,0
bare,bare,ADJ,JJ,0
minimum,minimum,ADJ,JJ,0
features,feature,NOUN,NNS,0
Like,like,ADP,IN,0
To,to,PART,TO,0
Play,play,VERB,VB,0
Music,music,NOUN,NN,0
in,in,ADP,IN,0
The,the,DET,DT,0
sequence,sequence,NOUN,NN,0
wise,wise,ADJ,JJ,0
or,or,CCONJ,CC,0
To,to,PART,TO,0
suffle,suffle,VERB,VB,0
them,they,PRON,PRP,0
although,although,SCONJ,IN,0
these,these,DET,DT,0
features,feature,NOUN,NNS,0
do,do,AUX,VBP,0
Not,not,PART,RB,0
cost,cost,VERB,VB,0
them,they,PRON,PRP,0
Nothing,nothing,PRON,NN,0
still,still,ADV,RB,0
To,to,PART,TO,0
manipulate,manipulate,VERB,VB,0
us,we,PRON,PRP,0
To,to,PART,TO,0
Buy,Buy,PROPN,NNP,0
PREMIUM,PREMIUM,PROPN,NNP,0
plans,plan,NOUN,NNS,0
They,they,PRON,PRP,0
are,be,AUX,VBP,0
doing,do,VERB,VBG,0
this,this,PRON,DT,0
🤦,🤦,PROPN,NNP,0
heights,height,NOUN,NNS,0
of,of,ADP,IN,0
greed,greed,NOUN,NN,0
remove,remove,VERB,VB,0
from,from,ADP,IN,0
It,it,PRON,PRP,0
Was,be,AUX,VBD,0
best,good,ADJ,JJS,0
Music,music,NOUN,NN,0
APP,APP,PROPN,NNP,0
But,but,CCONJ,CC,61
After,after,ADP,IN,61
a,a,DET,DT,61
Recent,recent,ADJ,JJ,61
update,update,NOUN,NN,61
its,its,PRON,PRP$,61
showing,showing,NOUN,NN,61
Why,why,SCONJ,WRB,111
We,we,PRON,PRP,111
have,have,VERB,VBP,111
To,to,PART,TO,111
Just,just,ADV,RB,111
for,for,ADP,IN,111
read,read,NOUN,NN,111
lyrics,lyric,NOUN,NNS,111
remove,remove,VERB,VB,111
This,this,DET,DT,111
whenever,whenever,SCONJ,WRB,111
i,I,PRON,PRP,111
want,want,VERB,VBP,111
To,to,PART,TO,111
move,move,VERB,VB,111
back,back,ADV,RB,111
It,it,PRON,PRP,228
Is,be,AUX,VBZ,228
keep,keep,VERB,VB,228
saying,say,VERB,VBG,228
explore,explore,VERB,VB,228
fix,fix,VERB,VB,228
This,this,DET,DT,228
problem,problem,NOUN,NN,228
This,this,DET,DT,228
APP,app,NOUN,NN,228
Is,be,AUX,VBZ,228
Useless,useless,ADJ,JJ,228
i,I,PRON,PRP,228
can,can,AUX,MD,228
not,not,PART,RB,228
choose,choose,VERB,VB,228
What,what,PRON,WP,331
i,I,PRON,PRP,331
want,want,VERB,VBP,331
To,to,PART,TO,331
The,the,DET,DT,0
APP,APP,PROPN,NNP,0
Is,be,AUX,VBZ,0
becoming,become,VERB,VBG,0
worse,bad,ADJ,JJR,0
And,and,CCONJ,CC,0
worse,worse,ADV,RBR,0
everyday,everyday,NOUN,NN,0
every,every,DET,DT,0
basic,basic,ADJ,JJ,0
feature,feature,NOUN,NN,0
Is,be,AUX,VBZ,0
becoming,become,VERB,VBG,0
PREMIUM,PREMIUM,PROPN,NNP,0
Even,even,ADV,RB,87
The,the,DET,DT,87
backskip,backskip,NOUN,NN,87
button,button,NOUN,NN,87
Is,be,AUX,VBZ,87
Now,now,ADV,RB,87
a,a,DET,DT,87
PREMIUM,PREMIUM,PROPN,NNP,87
feature,feature,NOUN,NN,87
You,you,PRON,PRP,87
can,can,AUX,MD,87
not,not,PART,RB,87
get,get,VERB,VB,87
back,back,ADV,RB,87
To,to,ADP,IN,87
a,a,DET,DT,87
Music,music,NOUN,NN,87
If,if,SCONJ,IN,87
It,it,PRON,PRP,87
gets,get,AUX,VBZ,87
skipped,skip,VERB,VBN,87
Uninstalling,Uninstalling,PROPN,NNP,189
Even,even,ADV,RB,211
After,after,ADP,IN,211
so,so,ADV,RB,211
many,many,ADJ,JJ,211
users,user,NOUN,NNS,211
giving,give,VERB,VBG,211
BAD,bad,ADJ,JJ,211
rating,rating,NOUN,NN,211
They,they,PRON,PRP,211
still,still,ADV,RB,211
keep,keep,VERB,VBP,211
asking,ask,VERB,VBG,211
for,for,ADP,IN,211
money,money,NOUN,NN,211
Just,just,ADV,RB,288
money,money,NOUN,NN,288
seeking,seek,VERB,VBG,288
creeps,creep,NOUN,NNS,288
Disappointed,disappointed,ADJ,JJ,315
And,and,CCONJ,CC,315
Angry,Angry,PROPN,NNP,315
i,I,PRON,PRP,0
brought,bring,VERB,VBD,0
PREMIUM,PREMIUM,PROPN,NNP,0
back,back,ADV,RB,0
But,but,CCONJ,CC,40
Now,now,ADV,RB,40
i,I,PRON,PRP,40
am,be,AUX,VBP,40
Unable,unable,ADJ,JJ,40
log,log,VERB,VB,40
in,in,ADV,RB,40
due,due,ADJ,JJ,40
some,some,DET,DT,40
APP,APP,PROPN,NNP,40
glitch.generally,glitch.generally,ADV,RB,40
Such,such,ADJ,JJ,40
problems,problem,NOUN,NNS,40
should,should,AUX,MD,40
be,be,AUX,VB,40
solve,solve,VERB,VB,40
in,in,ADP,IN,40
But,but,CCONJ,CC,148
This,this,DET,DT,148
team,team,NOUN,NN,148
Is,be,AUX,VBZ,148
Not,not,PART,RB,148
Even,even,ADV,RB,148
looking,look,VERB,VBG,148
in,in,ADP,IN,148
This,this,DET,DT,148
matter,matter,NOUN,NN,148
should,should,AUX,MD,206
be,be,AUX,VB,206
Thankful,thankful,ADJ,JJ,206
store,store,NOUN,NN,206
Because,because,SCONJ,IN,206
It,it,PRON,PRP,206
does,do,AUX,VBZ,206
Not,not,PART,RB,206
have,have,VERB,VB,206
negative,negative,ADJ,JJ,206
rating,rating,NOUN,NN,206
otherwise,otherwise,ADV,RB,206
could,could,AUX,MD,206
have,have,VERB,VB,206
negative,negative,ADJ,JJ,206
rating,rating,NOUN,NN,206
New,new,ADJ,JJ,0
update,update,NOUN,NN,0
Is,be,AUX,VBZ,0
horrible,horrible,ADJ,JJ,0
Why,why,SCONJ,WRB,0
switch,switch,VERB,VB,0
tapping,tap,VERB,VBG,0
back,back,ADV,RB,0
To,to,ADP,IN,0
PREMIUM,PREMIUM,PROPN,NNP,0
And,and,CCONJ,CC,0
Play,play,VERB,VB,0
in,in,ADP,IN,0
order,order,NOUN,NN,0
people,people,NOUN,NNS,0
will,will,AUX,MD,0
be,be,AUX,VB,0
exhausted,exhaust,VERB,VBN,0
BY,by,ADP,IN,0
It,it,PRON,PRP,0
They,they,PRON,PRP,0
will,will,AUX,MD,0
Not,not,PART,RB,0
bry,bry,VERB,VB,0
PREMIUM,PREMIUM,PROPN,NNP,0
instead,instead,ADV,RB,0
They,they,PRON,PRP,0
will,will,AUX,MD,0
DELETE,delete,VERB,VB,0
The,the,DET,DT,0
APP,APP,PROPN,NNP,0
only,only,ADV,RB,0
And,and,CCONJ,CC,0
switch,switch,VERB,VB,0
To,to,ADP,IN,0
other,other,ADJ,JJ,0
apps,app,NOUN,NNS,0
Bring,bring,VERB,VB,0
back,back,ADV,RB,0
The,the,DET,DT,0
old,old,ADJ,JJ,0
updates,update,NOUN,NNS,0
or,or,CCONJ,CC,0
It,it,PRON,PRP,0
Is,be,AUX,VBZ,0
very,very,ADV,RB,0
difficult,difficult,ADJ,JJ,0
To,to,PART,TO,0
listen,listen,VERB,VB,0
songs,song,NOUN,NNS,0
Like,like,ADP,IN,0
This,this,PRON,DT,0
And,and,CCONJ,CC,0
Even,even,ADV,RB,0
feels,feel,VERB,VBZ,0
disturbing,disturbing,ADJ,JJ,0
To,to,ADP,IN,0
listeners,listener,NOUN,NNS,0
i,I,PRON,PRP,0
really,really,ADV,RB,0
HATE,hate,VERB,VBP,0
The,the,DET,DT,0
New,New,PROPN,NNP,0
update,update,NOUN,NN,0
Why,why,SCONJ,WRB,30
would,would,AUX,MD,30
They,they,PRON,PRP,30
remove,remove,VERB,VB,30
The,the,DET,DT,30
basic,basic,ADJ,JJ,30
features,feature,NOUN,NNS,30
Such,such,ADJ,JJ,30
as,as,ADP,IN,30
shuffle,shuffle,NOUN,NN,30
And,and,CCONJ,CC,30
playing,play,VERB,VBG,30
songs,song,NOUN,NNS,30
in,in,ADP,IN,30
order,order,NOUN,NN,30
They,they,PRON,PRP,115
increased,increase,VERB,VBD,115
The,the,DET,DT,115
amount,amount,NOUN,NN,115
of,of,ADP,IN,115
ads,ad,NOUN,NNS,115
as,as,ADV,RB,115
well,well,ADV,RB,115
Having,have,VERB,VBG,157
More,More,ADJ,JJR,157
ads,ad,NOUN,NNS,157
playing,play,VERB,VBG,157
And,and,CCONJ,CC,157
removing,remove,VERB,VBG,157
basic,basic,ADJ,JJ,157
features,feature,NOUN,NNS,157
will,will,AUX,MD,157
Not,not,PART,RB,157
make,make,VERB,VB,157
people,people,NOUN,NNS,157
It,it,PRON,PRP,243
will,will,AUX,MD,243
only,only,ADV,RB,243
make,make,VERB,VB,243
people,people,NOUN,NNS,243
switch,switch,VERB,VB,243
To,to,ADP,IN,243
another,another,DET,DT,243
APP,APP,PROPN,NNP,243
Absolutely,absolutely,ADV,RB,291
Disappointed,disappointed,ADJ,JJ,291
Used,use,VERB,VBN,0
To,to,PART,TO,0
love,love,VERB,VB,0
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
All,all,DET,PDT,23
The,the,DET,DT,23
features,feature,NOUN,NNS,23
were,be,AUX,VBD,23
amazing,amazing,ADJ,JJ,23
And,and,CCONJ,CC,53
i,I,PRON,PRP,53
did,do,AUX,VBD,53
Not,not,PART,RB,53
Even,even,ADV,RB,53
mind,mind,VERB,VB,53
listening,listen,VERB,VBG,53
To,to,ADP,IN,53
The,the,DET,DT,53
ads,ad,NOUN,NNS,53
But,but,CCONJ,CC,98
The,the,DET,DT,98
Recent,recent,ADJ,JJ,98
update,update,NOUN,NN,98
has,have,AUX,VBZ,98
left,leave,VERB,VBN,98
me,I,PRON,PRP,98
Disappointed,disappointed,ADJ,JJ,98
Even,even,ADV,RB,146
The,the,DET,DT,146
basic,basic,ADJ,JJ,146
features,feature,NOUN,NNS,146
are,be,AUX,VBP,146
Not,not,PART,RB,146
available,available,ADJ,JJ,146
Now,now,ADV,RB,146
i,I,PRON,PRP,193
hope,hope,VERB,VBP,193
They,they,PRON,PRP,193
undo,undo,VERB,VBP,193
This,this,DET,DT,193
update,update,NOUN,NN,193
else,else,ADV,RB,193
i,I,PRON,PRP,193
would,would,AUX,MD,193
have,have,VERB,VB,193
No,no,DET,DT,193
other,other,ADJ,JJ,193
option,option,NOUN,NN,193
But,but,CCONJ,CC,256
To,to,PART,TO,256
look,look,VERB,VB,256
for,for,ADP,IN,256
alternatives,alternative,NOUN,NNS,256
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
Was,be,AUX,VBD,0
perfect,perfect,ADJ,JJ,0
before,before,ADV,RB,0
And,and,CCONJ,CC,28
Now,now,ADV,RB,28
Because,because,SCONJ,IN,28
