token,lemma,upos,fine_tag,sent_id
of,of,ADP,IN,28
This,this,DET,DT,28
update,update,NOUN,NN,28
tht,tht,NOUN,NN,28
Removed,remove,VERB,VBN,28
basic,basic,ADJ,JJ,28
features,feature,NOUN,NNS,28
has,have,AUX,VBZ,28
become,become,AUX,VBN,28
f#$ked,f#$ke,VERB,VBN,28
up,up,ADP,RP,28
everyone,everyone,PRON,NN,28
hates,hat,VERB,VBZ,28
This,this,PRON,DT,28
Now,now,ADV,RB,28
remove,remove,VERB,VB,28
The,the,DET,DT,28
update,update,NOUN,NN,28
guys,guy,NOUN,NNS,28
You,you,PRON,PRP,28
can,can,AUX,MD,28
make,make,VERB,VB,28
money,money,NOUN,NN,28
in,in,ADP,IN,28
a,a,DET,DT,28
different,different,ADJ,JJ,28
way,way,NOUN,NN,28
not,not,PART,RB,28
BY,by,ADP,IN,28
removing,remove,VERB,VBG,28
basic,basic,ADJ,JJ,28
features,feature,NOUN,NNS,28
will,will,AUX,MD,226
realise,realise,VERB,VB,226
You,you,PRON,PRP,226
are,be,AUX,VBP,226
mistake,mistake,NOUN,NN,226
soon,soon,ADV,RB,226
The,the,DET,DT,0
APP,APP,PROPN,NNP,0
Was,be,AUX,VBD,0
really,really,ADV,RB,0
good,good,ADJ,JJ,0
But,but,CCONJ,CC,25
recently,recently,ADV,RB,25
pushing,push,VERB,VBG,25
lyrics,lyric,NOUN,NNS,25
behind,behind,ADP,IN,25
a,a,DET,DT,25
wall,wall,NOUN,NN,25
No,no,DET,DT,25
shuffling,shuffling,NOUN,NN,25
Is,be,AUX,VBZ,25
affecting,affect,VERB,VBG,25
experience,experience,NOUN,NN,25
Why,why,SCONJ,WRB,110
All,all,DET,PDT,110
This,this,PRON,DT,110
Is,be,AUX,VBZ,110
part,part,NOUN,NN,110
of,of,ADP,IN,110
PREMIUM,PREMIUM,PROPN,NNP,110
Also,also,ADV,RB,143
can,can,AUX,MD,143
not,not,PART,RB,143
decide,decide,VERB,VB,143
my,my,PRON,PRP$,143
own,own,ADJ,JJ,143
sequence,sequence,NOUN,NN,143
Is,be,AUX,VBZ,185
It,it,PRON,PRP,185
an,an,DET,DT,185
APP,APP,PROPN,NNP,185
from,from,ADP,IN,185
Wish,Wish,PROPN,NNP,225
i,I,PRON,PRP,225
could,could,AUX,MD,225
give,give,VERB,VB,225
It,it,PRON,PRP,225
star,star,NOUN,NN,225
This,this,PRON,DT,0
Was,be,AUX,VBD,0
The,the,DET,DT,0
best,good,ADJ,JJS,0
Music,music,NOUN,NN,0
APP,APP,PROPN,NNP,0
Now,now,ADV,RB,28
Even,even,ADV,RB,28
listening,listen,VERB,VBG,28
To,to,ADP,IN,28
a,a,DET,DT,28
of,of,ADP,IN,28
our,our,PRON,PRP$,28
time,time,NOUN,NN,28
stamp,stamp,NOUN,NN,28
requires,require,VERB,VBZ,28
PREMIUM,PREMIUM,PROPN,NNP,28
so,so,ADV,RB,28
annoying,annoying,ADJ,JJ,28
did,do,AUX,VBD,28
Not,not,PART,RB,28
expected,expect,VERB,VBN,28
This,this,PRON,DT,28
from,from,ADP,IN,28
very,very,ADV,RB,28
disappointing,disappointing,ADJ,JJ,28
i,I,PRON,PRP,162
hope,hope,VERB,VBP,162
their,their,PRON,PRP$,162
development,development,NOUN,NN,162
team,team,NOUN,NN,162
watches,watch,VERB,VBZ,162
This,this,DET,DT,162
review,review,NOUN,NN,162
And,and,CCONJ,CC,162
give,give,VERB,VB,162
us,we,PRON,PRP,162
our,our,PRON,PRP$,162
back,back,ADV,RB,162
🙂,🙂,NOUN,NNS,162
showing,show,VERB,VBG,0
their,their,PRON,PRP$,0
cheap,cheap,ADJ,JJ,0
tactics,tactic,NOUN,NNS,0
To,to,PART,TO,0
get,get,VERB,VB,0
money,money,NOUN,NN,0
The,the,DET,DT,50
Recent,recent,ADJ,JJ,50
update,update,NOUN,NN,50
removes,remove,VERB,VBZ,50
The,the,DET,DT,50
basic,basic,ADJ,JJ,50
functionalities,functionality,NOUN,NNS,50
Like,like,ADP,IN,50
going,go,VERB,VBG,50
back,back,ADV,RB,50
To,to,ADP,IN,50
PREVIOUS,PREVIOUS,PROPN,NNP,50
skipping,skip,VERB,VBG,50
specific,specific,ADJ,JJ,50
parts,part,NOUN,NNS,50
of,of,ADP,IN,50
The,the,DET,DT,50
All,all,PRON,DT,176
requires,require,VERB,VBZ,176
PREMIUM,PREMIUM,PROPN,NNP,176
subscription,subscription,NOUN,NN,176
At,at,ADP,IN,211
This,this,DET,DT,211
point,point,NOUN,NN,211
Just,just,ADV,RB,211
DELETE,DELETE,VERB,VBN,211
The,the,DET,DT,211
APP,APP,PROPN,NNP,211
After,after,SCONJ,IN,0
The,the,DET,DT,0
New,New,PROPN,NNP,0
update,update,NOUN,NN,0
Everything,everything,PRON,NN,0
Is,be,AUX,VBZ,0
Because,because,SCONJ,IN,0
wrost,wrost,NOUN,NN,0
You,you,PRON,PRP,0
can,can,AUX,MD,0
not,not,PART,RB,0
Even,even,ADV,RB,0
Play,play,VERB,VB,0
a,a,DET,DT,0
specific,specific,ADJ,JJ,0
part,part,NOUN,NN,0
It,it,PRON,PRP,0
Is,be,AUX,VBZ,0
become,become,VERB,VBN,0
Useless,useless,ADJ,JJ,0
If,if,SCONJ,IN,0
They,they,PRON,PRP,0
can,can,AUX,MD,0
not,not,PART,RB,0
fix,fix,VERB,VB,0
This,this,PRON,DT,0
there,there,PRON,EX,0
Is,be,VERB,VBZ,0
No,no,DET,DT,0
other,other,ADJ,JJ,0
option,option,NOUN,NN,0
then,then,ADV,RB,0
To,to,PART,TO,0
leave,leave,VERB,VB,0
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
And,and,CCONJ,CC,0
switch,switch,VERB,VB,0
To,to,ADP,IN,0
another,another,DET,DT,0
APP,APP,PROPN,NNP,0
If,if,SCONJ,IN,210
They,they,PRON,PRP,210
do,do,AUX,VBP,210
Not,not,PART,RB,210
fix,fix,VERB,VB,210
This,this,DET,DT,210
piece,piece,NOUN,NN,210
of,of,ADP,IN,210
shït,shït,NOUN,NN,210
This,this,DET,DT,0
APP,app,NOUN,NN,0
Is,be,AUX,VBZ,0
turning,turn,VERB,VBG,0
from,from,ADP,IN,0
my,my,PRON,PRP$,0
fav,fav,NOUN,NN,0
To,to,ADP,IN,0
The,the,DET,DT,0
Worst,bad,ADJ,JJS,0
Music,Music,PROPN,NNP,0
streaming,stream,VERB,VBG,0
APP,APP,PROPN,NNP,0
It,it,PRON,PRP,0
Is,be,AUX,VBZ,0
literally,literally,ADV,RB,0
Forcing,force,VERB,VBG,0
You,you,PRON,PRP,0
To,to,PART,TO,0
Buy,buy,VERB,VB,0
The,the,DET,DT,0
PREMIUM,PREMIUM,PROPN,NNP,0
version,version,NOUN,NN,0
It,it,PRON,PRP,0
Is,be,AUX,VBZ,0
Too,too,ADV,RB,0
BAD,BAD,PROPN,NNP,0
And,and,CCONJ,CC,0
It,it,PRON,PRP,0
Is,be,AUX,VBZ,0
Not,not,PART,RB,0
doing,do,VERB,VBG,0
on,on,ADP,IN,0
All,all,DET,DT,0
accounts,account,NOUN,NNS,0
At,at,ADP,IN,0
Once,once,ADV,RB,0
But,but,CCONJ,CC,180
only,only,ADV,RB,180
some,some,PRON,DT,180
At,at,ADP,IN,180
a,a,DET,DT,180
time,time,NOUN,NN,180
time,time,NOUN,NN,180
To,to,PART,TO,180
change,change,VERB,VB,180
my,my,PRON,PRP$,180
Music,Music,PROPN,NNP,180
APP,APP,PROPN,NNP,180
What,what,PRON,WP,0
are,be,AUX,VBP,0
You,you,PRON,PRP,0
guys,guy,NOUN,NNS,0
trying,try,VERB,VBG,0
To,to,PART,TO,0
do,do,VERB,VB,0
You,you,PRON,PRP,32
guys,guy,NOUN,NNS,32
removing,remove,VERB,VBG,32
basic,basic,ADJ,JJ,32
features,feature,NOUN,NNS,32
as,as,SCONJ,IN,32
i,I,PRON,PRP,32
am,be,AUX,VBP,32
writing,write,VERB,VBG,32
This,this,DET,DT,32
review,review,NOUN,NN,32
They,they,PRON,PRP,32
have,have,AUX,VBP,32
Removed,remove,VERB,VBN,32
The,the,DET,DT,32
PREVIOUS,PREVIOUS,PROPN,NNP,32
SONG,SONG,PROPN,NNP,32
button,button,NOUN,NN,32
Now,now,ADV,RB,136
i,I,PRON,PRP,136
need,need,VERB,VBP,136
To,to,PART,TO,136
Buy,buy,VERB,VB,136
PREMIUM,PREMIUM,PROPN,NNP,136
for,for,ADP,IN,136
basic,basic,ADJ,JJ,136
things,thing,NOUN,NNS,136
You,you,PRON,PRP,180
guys,guy,NOUN,NNS,180
are,be,AUX,VBP,180
so,so,ADV,RB,180
desperate,desperate,ADJ,JJ,180
To,to,PART,TO,180
sell,sell,VERB,VB,180
PREMIUM,PREMIUM,PROPN,NNP,180
everyone,everyone,PRON,NN,0
Is,be,AUX,VBZ,0
been,be,AUX,VBN,0
saying,say,VERB,VBG,0
The,the,DET,DT,0
Same,same,ADJ,JJ,0
thing,thing,NOUN,NN,0
We,we,PRON,PRP,40
have,have,AUX,VBP,40
been,be,AUX,VBN,40
using,use,VERB,VBG,40
for,for,ADP,IN,40
And,and,CCONJ,CC,77
suddenly,suddenly,ADV,RB,77
We,we,PRON,PRP,77
require,require,VERB,VBP,77
a,a,DET,DT,77
PREMIUM,PREMIUM,PROPN,NNP,77
version,version,NOUN,NN,77
for,for,ADP,IN,77
using,use,VERB,VBG,77
All,all,DET,DT,77
basic,basic,ADJ,JJ,77
things,thing,NOUN,NNS,77
To,to,PART,TO,147
say,say,VERB,VB,147
that,that,SCONJ,IN,147
i,I,PRON,PRP,147
am,be,AUX,VBP,147
Disappointed,disappointed,ADJ,JJ,147
Is,be,AUX,VBZ,147
an,an,DET,DT,147
understatement,understatement,NOUN,NN,147
This,this,PRON,DT,0
Was,be,AUX,VBD,0
a,a,DET,DT,0
best,good,ADJ,JJS,0
Music,music,NOUN,NN,0
APP,APP,PROPN,NNP,0
But,but,CCONJ,CC,0
do,do,AUX,VB,0
Not,not,PART,RB,0
know,know,VERB,VB,0
Why,why,SCONJ,WRB,0
did,do,AUX,VBD,0
They,they,PRON,PRP,0
changed,change,VERB,VBD,0
All,all,DET,PDT,0
The,the,DET,DT,0
basic,basic,ADJ,JJ,0
things,thing,NOUN,NNS,0
To,to,ADP,IN,0
PREMIUM,PREMIUM,PROPN,NNP,0
If,if,SCONJ,IN,0
This,this,PRON,DT,0
Was,be,AUX,VBD,0
there,there,PRON,EX,0
thing,thing,NOUN,NN,0
then,then,ADV,RB,0
i,I,PRON,PRP,0
would,would,AUX,MD,0
recomend,recomend,VERB,VB,0
This,this,DET,DT,0
APP,app,NOUN,NN,0
Is,be,AUX,VBZ,0
total,total,ADJ,JJ,0
waste,waste,NOUN,NN,0
of,of,ADP,IN,0
listing,list,VERB,VBG,0
To,to,ADP,IN,0
songs,song,NOUN,NNS,0
This,this,PRON,DT,0
Was,be,AUX,VBD,0
The,the,DET,DT,0
best,good,ADJ,JJS,0
Music,Music,PROPN,NNP,0
APP,APP,PROPN,NNP,0
ever,ever,ADV,RB,0
But,but,CCONJ,CC,33
Now,now,ADV,RB,33
It,it,PRON,PRP,33
Is,be,AUX,VBZ,33
become,become,VERB,VBN,33
Worst,bad,ADJ,JJS,33
need,need,VERB,VBP,33
PREMIUM,PREMIUM,PROPN,NNP,33
for,for,ADP,IN,33
All,all,DET,PDT,33
The,the,DET,DT,33
features,feature,NOUN,NNS,33
i,I,PRON,PRP,33
had,have,AUX,VBD,33
been,be,AUX,VBN,33
using,use,VERB,VBG,33
since,since,SCONJ,IN,33
But,but,CCONJ,CC,130
Now,now,ADV,RB,130
i,I,PRON,PRP,130
am,be,AUX,VBP,130
going,go,VERB,VBG,130
To,to,PART,TO,130
uninstall,uninstall,VERB,VB,130
It,it,PRON,PRP,0
Was,be,AUX,VBD,0
of,of,ADP,IN,0
my,my,PRON,PRP$,0
favourite,favourite,ADJ,JJ,0
APP,APP,PROPN,NNP,0
But,but,CCONJ,CC,32
Now,now,ADV,RB,32
They,they,PRON,PRP,32
made,make,VERB,VBD,32
changes,change,NOUN,NNS,32
To,to,PART,TO,32
take,take,VERB,VB,32
PREMIUM,PREMIUM,PROPN,NNP,32
version,version,NOUN,NN,32
And,and,CCONJ,CC,32
It,it,PRON,PRP,32
Is,be,AUX,VBZ,32
Worst,bad,ADJ,JJS,32
thing,thing,NOUN,NN,32
They,they,PRON,PRP,32
did,do,VERB,VBD,32
ever,ever,ADV,RB,32
i,I,PRON,PRP,120
will,will,AUX,MD,120
never,never,ADV,RB,120
use,use,VERB,VB,120
This,this,DET,DT,120
APP,APP,PROPN,NNP,120
from,from,ADP,IN,120
Now,now,ADV,RB,120
on,on,ADV,RB,120
i,I,PRON,PRP,0
will,will,AUX,MD,0
suggest,suggest,VERB,VB,0
that,that,PRON,WDT,0
do,do,AUX,VBP,0
Not,not,PART,RB,0
download,download,VERB,VB,0
This,this,DET,DT,0
trash,trash,NOUN,NN,0
😤,😤,NOUN,NN,0
as,as,SCONJ,IN,0
It,it,PRON,PRP,0
many,many,ADJ,JJ,0
ads,ad,NOUN,NNS,0
And,and,CCONJ,CC,0
for,for,ADP,IN,0
choosing,choose,VERB,VBG,0
a,a,DET,DT,0
from,from,ADP,IN,0
our,our,PRON,PRP$,0
own,own,ADJ,JJ,0
Playlist,playlist,NOUN,NN,0
They,they,PRON,PRP,0
will,will,AUX,MD,0
say,say,VERB,VB,0
You,you,PRON,PRP,0
have,have,VERB,VBP,0
To,to,PART,TO,0
get,get,VERB,VB,0
The,the,DET,DT,0
PREMIUM,premium,NOUN,NN,0
think,think,VERB,VBP,0
he,he,PRON,PRP,0
Is,be,AUX,VBZ,0
Music,Music,PROPN,NNP,0
APP,APP,PROPN,NNP,0
for,for,ADP,IN,0
that,that,PRON,WDT,0
Is,be,AUX,VBZ,0
Why,why,SCONJ,WRB,0
he,he,PRON,PRP,0
change,change,VERB,VBP,0
his,his,PRON,PRP$,0
for,for,ADP,IN,0
free,free,ADJ,JJ,0
user's,user',NOUN,NNS,0
going,go,VERB,VBG,0
To,to,PART,TO,0
uninstall,uninstall,VERB,VB,0
i,I,PRON,PRP,0
love,love,VERB,VBP,0
choosing,choose,VERB,VBG,0
my,my,PRON,PRP$,0
bands,band,NOUN,NNS,0
learning,learn,VERB,VBG,0
If,if,SCONJ,IN,0
i,I,PRON,PRP,0
did,do,AUX,VBD,0
Not,not,PART,RB,0
know,know,VERB,VB,0
my,my,PRON,PRP$,0
faves,fave,NOUN,NNS,0
made,make,VERB,VBN,0
reading,read,VERB,VBG,0
More,More,ADJ,JJR,0
about,about,ADP,IN,0
them,they,PRON,PRP,0
And,and,CCONJ,CC,0
testing,test,VERB,VBG,0
's,'s,PART,POS,0
mixes,mix,NOUN,NNS,0
for,for,ADP,IN,0
me,I,PRON,PRP,0
More,more,ADV,RBR,0
focused,focused,ADJ,JJ,0
for,for,ADP,IN,0
subscription,subscription,NOUN,NN,0
Too,too,ADV,RB,31
much,much,ADV,RB,31
adds,add,VERB,VBZ,31
And,and,CCONJ,CC,31
They,they,PRON,PRP,31
started,start,VERB,VBD,31
subscription,subscription,NOUN,NN,31
for,for,ADP,IN,31
surfing,surf,VERB,VBG,31
in,in,ADP,IN,31
specific,specific,ADJ,JJ,31
part,part,NOUN,NN,31
of,of,ADP,IN,31
APP,APP,PROPN,NNP,31
for,for,ADP,IN,31
free,free,ADJ,JJ,31
users,user,NOUN,NNS,31
Please,please,INTJ,UH,0
Stop,stop,VERB,VB,0
giving,give,VERB,VBG,0
us,we,PRON,PRP,0
Worst,bad,ADJ,JJS,0
update,update,NOUN,NN,0
We,we,PRON,PRP,0
can,can,AUX,MD,0
not,not,PART,RB,0
Even,even,ADV,RB,0
listen,listen,VERB,VB,0
our,our,PRON,PRP$,0
BY,BY,PROPN,NNP,0
according,accord,VERB,VBG,0
To,to,ADP,IN,0
instead,instead,ADV,RB,0
We,we,PRON,PRP,0
listen,listen,VERB,VBP,0
other,other,ADJ,JJ,0
shity,shity,NOUN,NN,0
songs,song,NOUN,NNS,0
The,the,DET,DT,0
Recent,recent,ADJ,JJ,0
update,update,NOUN,NN,0
Is,be,AUX,VBZ,0
pathetic,pathetic,ADJ,JJ,0
They,they,PRON,PRP,31
are,be,AUX,VBP,31
asking,ask,VERB,VBG,31
To,to,PART,TO,31
upgrade,upgrade,VERB,VB,31
To,to,ADP,IN,31
PREMIUM,PREMIUM,PROPN,NNP,31
for,for,ADP,IN,31
Even,even,ADV,RB,31
The,the,DET,DT,31
most,most,ADV,RBS,31
basic,basic,ADJ,JJ,31
features,feature,NOUN,NNS,31
which,which,PRON,WDT,31
a,a,DET,DT,31
Music,Music,PROPN,NNP,31
APP,APP,PROPN,NNP,31
should,should,AUX,MD,31
have,have,VERB,VB,31
You,you,PRON,PRP,0
are,be,AUX,VBP,0
destroying,destroy,VERB,VBG,0
your,your,PRON,PRP$,0
APP,APP,PROPN,NNP,0
with,with,ADP,IN,0
each,each,PRON,DT,0
And,and,CCONJ,CC,0
every,every,DET,DT,0
change,change,NOUN,NN,0
i,I,PRON,PRP,0
think,think,VERB,VBP,0
day,day,NOUN,NN,0
We,we,PRON,PRP,0
would,would,AUX,MD,0
love,love,VERB,VB,0
To,to,PART,TO,0
listen,listen,VERB,VB,0
through,through,ADP,IN,0
More,More,ADJ,JJR,0
than,than,ADP,IN,0
your,your,PRON,PRP$,0
APP,APP,PROPN,NNP,0
Worst,bad,ADJ,JJS,0
update,update,VERB,VB,0
ever,ever,ADV,RB,0
To,to,PART,TO,26
Not,not,PART,RB,26
install,install,VERB,VB,26
for,for,ADP,IN,26
New,new,ADJ,JJ,26
users,user,NOUN,NNS,26
And,and,CCONJ,CC,26
good,good,ADJ,JJ,26
choice,choice,NOUN,NN,26
To,to,PART,TO,26
DELETE,delete,VERB,VB,26
The,the,DET,DT,26
APP,APP,PROPN,NNP,26
for,for,ADP,IN,26
users,user,NOUN,NNS,26
who,who,PRON,WP,26
have,have,AUX,VBP,26
already,already,ADV,RB,26
installed,instal,VERB,VBN,26
How,how,SCONJ,WRB,0
Greedy,Greedy,PROPN,NNP,0
do,do,AUX,VBP,0
You,you,PRON,PRP,0
have,have,VERB,VB,0
To,to,PART,TO,0
be,be,AUX,VB,0
To,to,PART,TO,0
turn,turn,VERB,VB,0
off,off,ADP,RP,0
The,the,DET,DT,0
lyrics,lyric,NOUN,NNS,0
unless,unless,SCONJ,IN,0
One,one,PRON,PRP,0
pays,pay,VERB,VBZ,0
for,for,ADP,IN,0
PREMIUM,PREMIUM,PROPN,NNP,0
Absolutely,absolutely,ADV,RB,86
utterly,utterly,ADV,RB,86
disgusting,disgusting,ADJ,JJ,86
behaviour,behaviour,NOUN,NN,86
Wth,Wth,PROPN,NNP,0
Is,be,AUX,VBZ,0
No,no,ADV,RB,0
longer,long,ADV,RBR,0
Is,be,AUX,VBZ,0
useful,useful,ADJ,JJ,0
i,I,PRON,PRP,37
Just,just,ADV,RB,37
HATE,hate,INTJ,UH,37
It,it,PRON,PRP,37
At,at,ADP,IN,52
This,this,DET,DT,52
point,point,NOUN,NN,52
Bring,bring,VERB,VB,67
It,it,PRON,PRP,67
back,back,ADV,RB,67
To,to,ADP,IN,67
normal,normal,ADJ,JJ,67
Stop,stop,VERB,VB,92
being,be,AUX,VBG,92
Greedy,greedy,ADJ,JJ,92
for,for,ADP,IN,92
PRIMIUM,primium,NOUN,NN,92
This,this,PRON,DT,0
Was,be,AUX,VBD,0
The,the,DET,DT,0
best,good,ADJ,JJS,0
APP,app,NOUN,NN,0
Now,now,ADV,RB,22
It,it,PRON,PRP,22
Is,be,AUX,VBZ,22
basically,basically,ADV,RB,22
Useless,useless,ADJ,JJ,22
Like,like,ADP,IN,22
No,no,DET,DT,22
replaying,replay,VERB,VBG,22
songs,song,NOUN,NNS,22
no,no,DET,DT,22
playing,play,VERB,VBG,22
songs,song,NOUN,NNS,22
in,in,ADP,IN,22
order,order,NOUN,NN,22
It,it,PRON,PRP,22
removes,remove,VERB,VBZ,22
All,all,DET,PDT,22
The,the,DET,DT,22
fun,fun,NOUN,NN,22
i,I,PRON,PRP,0
am,be,AUX,VBP,0
