token,lemma,upos,fine_tag,sent_id
Uninstalling,Uninstalling,PROPN,NNP,0
i,I,PRON,PRP,0
can,can,AUX,MD,0
not,not,PART,RB,0
able,able,ADJ,JJ,0
To,to,PART,TO,0
Play,play,VERB,VB,0
SONG,SONG,PROPN,NNP,0
which,which,PRON,WDT,0
i,I,PRON,PRP,0
wanted,want,VERB,VBD,0
And,and,CCONJ,CC,0
can,can,AUX,MD,0
not,not,PART,RB,0
Even,even,ADV,RB,0
change,change,VERB,VB,0
The,the,DET,DT,0
track,track,NOUN,NN,0
What,what,PRON,WP,0
Is,be,AUX,VBZ,0
happening,happen,VERB,VBG,0
Worst,bad,ADJ,JJS,0
APP,APP,PROPN,NNP,0
everthing,everthing,NOUN,NN,0
Is,be,AUX,VBZ,0
available,available,ADJ,JJ,0
only,only,ADV,RB,0
on,on,ADP,IN,0
PREMIUM,PREMIUM,PROPN,NNP,0
only,only,ADV,RB,0
New,New,PROPN,NNP,0
updates,update,VERB,VBZ,0
Sucks,suck,NOUN,NNS,0
Deleting,delete,VERB,VBG,0
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
Ridiculous,ridiculous,ADJ,JJ,93
service,service,NOUN,NN,93
Utter,utter,ADJ,JJ,0
BS,BS,PROPN,NNP,0
who,who,PRON,WP,0
would,would,AUX,MD,0
use,use,VERB,VB,0
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
If,if,SCONJ,IN,0
They,they,PRON,PRP,0
do,do,AUX,VBP,0
Not,not,PART,RB,0
Even,even,ADV,RB,0
allow,allow,VERB,VB,0
To,to,PART,TO,0
choose,choose,VERB,VB,0
songs,song,NOUN,NNS,0
of,of,ADP,IN,0
our,our,PRON,PRP$,0
own,own,ADJ,JJ,0
Deleting,delete,VERB,VBG,87
It,it,PRON,PRP,87
right,right,ADV,RB,87
away,away,ADV,RB,87
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
Is,be,AUX,VBZ,0
ewwww,ewwww,ADJ,JJ,0
Because,because,SCONJ,IN,0
of,of,ADP,IN,0
The,the,DET,DT,0
New,New,PROPN,NNP,0
updates,update,NOUN,NNS,0
If,if,SCONJ,IN,0
You,you,PRON,PRP,0
continue,continue,VERB,VBP,0
doing,do,VERB,VBG,0
This,this,PRON,DT,0
i,I,PRON,PRP,0
am,be,AUX,VBP,0
going,go,VERB,VBG,0
To,to,PART,TO,0
uninstall,uninstall,VERB,VB,0
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
fr,fr,ADV,RB,0
will,will,AUX,MD,0
going,go,VERB,VBG,0
To,to,PART,TO,0
come,come,VERB,VB,0
when,when,SCONJ,WRB,0
going,go,VERB,VBG,0
To,to,PART,TO,0
say,say,VERB,VB,0
want,want,AUX,VBP,63
You,you,PRON,PRP,63
install,install,VERB,VB,63
Buy,Buy,PROPN,NNP,89
PREMIUM,PREMIUM,PROPN,NNP,89
The,the,DET,DT,0
New,New,PROPN,NNP,0
update,update,NOUN,NN,0
Is,be,AUX,VBZ,0
so,so,ADV,RB,0
disgusting,disgusting,ADJ,JJ,0
they,they,PRON,PRP,0
Also,also,ADV,RB,0
restricted,restrict,VERB,VBD,0
The,the,DET,DT,0
basic,basic,ADJ,JJ,0
features,feature,NOUN,NNS,0
very,very,ADV,RB,0
experience,experience,NOUN,NN,0
Such,such,DET,PDT,0
a,a,DET,DT,0
Useless,useless,ADJ,JJ,0
APP,APP,PROPN,NNP,0
We,we,PRON,PRP,20
can,can,AUX,MD,20
not,not,PART,RB,20
Even,even,ADV,RB,20
change,change,VERB,VB,20
The,the,DET,DT,20
songs,song,NOUN,NNS,20
After,after,ADP,IN,20
few,few,ADJ,JJ,20
times,time,NOUN,NNS,20
And,and,CCONJ,CC,69
can,can,AUX,MD,69
not,not,PART,RB,69
Even,even,ADV,RB,69
forward,forward,ADV,RB,69
a,a,DET,DT,69
The,the,DET,DT,0
Worst,bad,ADJ,JJS,0
APP,APP,PROPN,NNP,0
ever,ever,ADV,RB,0
i,I,PRON,PRP,0
can,can,AUX,MD,0
not,not,PART,RB,0
Even,even,ADV,RB,0
listen,listen,VERB,VB,0
To,to,ADP,IN,0
songs,song,NOUN,NNS,0
in,in,ADP,IN,0
The,the,DET,DT,0
order,order,NOUN,NN,0
i,I,PRON,PRP,0
want,want,VERB,VBP,0
to,to,PART,TO,0
like,like,ADP,IN,0
really?,really?,PROPN,NNP,0
..,..,SYM,SYM,0
bullish!t,bullish!t,NOUN,NN,0
gasuka,gasuka,PROPN,NNP,0
aku,aku,NOUN,NN,0
uda,uda,PROPN,NNP,0
PREMIUM,PREMIUM,PROPN,NNP,0
juga,juga,PROPN,NNP,0
tetep,tetep,PROPN,NNP,0
huu,huu,PROPN,NNP,94
What,what,PRON,WP,0
Is,be,AUX,VBZ,0
wrong,wrong,ADJ,JJ,0
with,with,ADP,IN,0
now,now,ADV,RB,0
a,a,DET,DT,0
user,user,NOUN,NN,0
can,can,AUX,MD,0
not,not,PART,RB,0
Even,even,ADV,RB,0
listen,listen,VERB,VB,0
on,on,ADP,IN,0
loop,loop,NOUN,NN,0
Worst,bad,ADJ,JJS,0
APP,APP,PROPN,NNP,0
This,this,DET,DT,16
updated,update,VERB,VBN,16
version,version,NOUN,NN,16
Removed,remove,VERB,VBD,16
All,all,DET,DT,16
basic,basic,ADJ,JJ,16
things,thing,NOUN,NNS,16
that,that,PRON,WDT,16
a,a,DET,DT,16
Music,Music,PROPN,NNP,16
APP,APP,PROPN,NNP,16
should,should,AUX,MD,16
have,have,VERB,VB,16
💩,💩,NOUN,NN,0
APP,APP,PROPN,NNP,0
And,and,CCONJ,CC,6
your,your,PRON,PRP$,6
update,update,NOUN,NN,6
Is,be,AUX,VBZ,6
Just,just,ADV,RB,6
Is,be,AUX,VBZ,34
trash,trash,NOUN,NN,34
junk,junk,NOUN,NN,34
yard,yard,NOUN,NN,34
Such,such,DET,PDT,63
a,a,DET,DT,63
sick,sick,ADJ,JJ,63
retard,retard,NOUN,NN,63
APP,APP,PROPN,NNP,63
i,I,PRON,PRP,0
do,do,AUX,VBP,0
Not,not,PART,RB,0
know,know,VERB,VB,0
Why,why,SCONJ,WRB,0
people,people,NOUN,NNS,0
's,'s,PART,POS,0
are,be,AUX,VBP,0
gave,give,VERB,VBN,0
Less,Less,ADJ,JJR,0
But,but,CCONJ,CC,44
i,I,PRON,PRP,44
thought,think,VERB,VBD,44
its,its,PRON,PRP$,44
Like,like,ADP,IN,44
gems,gem,NOUN,NNS,44
of,of,ADP,IN,44
wrost,wrost,PROPN,NNP,0
APP,APP,PROPN,NNP,0
ever,ever,ADV,RB,0
every,every,DET,DT,0
time,time,NOUN,NN,0
show,show,VERB,VBP,0
there,there,PRON,EX,0
subscribtion,subscribtion,NOUN,NN,0
plan,plan,NOUN,NN,0
And,and,CCONJ,CC,0
did,do,AUX,VBD,0
Not,not,PART,RB,0
Play,play,VERB,VB,0
Music,Music,PROPN,NNP,0
We,we,PRON,PRP,80
will,will,AUX,MD,80
Making,make,VERB,VBG,0
Even,even,ADV,RB,0
The,the,DET,DT,0
basic,basic,ADJ,JJ,0
features,feature,NOUN,NNS,0
in,in,ADP,IN,0
PREMIUM,PREMIUM,PROPN,NNP,0
category,category,NOUN,NN,0
makes,make,VERB,VBZ,0
The,the,DET,DT,0
good,good,ADJ,JJ,0
for,for,ADP,IN,0
anything,anything,PRON,NN,0
We,we,PRON,PRP,0
can,can,AUX,MD,0
not,not,PART,RB,0
Even,even,ADV,RB,0
replay,replay,VERB,VB,0
songs,song,NOUN,NNS,0
anymore,anymore,ADV,RB,0
for,for,ADP,IN,0
free,free,ADJ,JJ,0
It,it,PRON,PRP,46
Is,be,AUX,VBZ,46
Useless,useless,ADJ,JJ,46
unless,unless,SCONJ,IN,46
You,you,PRON,PRP,46
have,have,VERB,VBP,46
PREMIUM,PREMIUM,PROPN,NNP,46
It,it,PRON,PRP,0
Is,be,AUX,VBZ,0
complete,complete,ADJ,JJ,0
nonsense,nonsense,NOUN,NN,0
do,do,AUX,VBP,0
Not,not,PART,RB,0
download,download,VERB,VB,0
it,it,PRON,PRP,0
It,it,PRON,PRP,46
Is,be,AUX,VBZ,46
Useless,useless,ADJ,JJ,46
It,it,PRON,PRP,46
spoils,spoil,VERB,VBZ,46
your,your,PRON,PRP$,46
mind,mind,NOUN,NN,46
🚫,🚫,PROPN,NNP,82
Everything,everything,PRON,NN,0
Was,be,AUX,VBD,0
great,great,ADJ,JJ,0
But,but,CCONJ,CC,0
then,then,ADV,RB,0
The,the,DET,DT,0
PREMIUM,PREMIUM,PROPN,NNP,0
nation,nation,NOUN,NN,0
attacked,attack,VERB,VBD,0
Sucks,suck,VERB,VBZ,60
posterior,posterior,ADV,RB,60
Now,now,ADV,RB,60
Absolute,absolute,ADJ,JJ,0
dogwater,dogwater,NOUN,NN,0
You,you,PRON,PRP,0
are,be,AUX,VBP,0
telling,tell,VERB,VBG,0
me,I,PRON,PRP,0
i,I,PRON,PRP,0
can,can,AUX,MD,0
not,not,PART,RB,0
repeat,repeat,VERB,VB,0
songs,song,NOUN,NNS,0
WITHOUT,without,ADP,IN,0
PREMIUM,PREMIUM,PROPN,NNP,0
Dumb,dumb,ADJ,JJ,77
i,I,PRON,PRP,0
can,can,AUX,MD,0
not,not,PART,RB,0
Play,play,VERB,VB,0
back,back,ADP,RP,0
or,or,CCONJ,CC,0
Little,little,ADJ,JJ,0
skip,skip,NOUN,NN,0
And,and,CCONJ,CC,0
ad,ad,NOUN,NN,0
's,'s,PART,POS,0
so,so,ADV,RB,0
disturbing,disturbing,ADJ,JJ,0
Please,please,INTJ,UH,0
update,update,VERB,VB,0
again,again,ADV,RB,0
Is,be,AUX,VBZ,0
great,great,ADJ,JJ,0
it,it,PRON,PRP,0
has,have,VERB,VBZ,0
great,great,ADJ,JJ,0
playlists,playlist,NOUN,NNS,0
And,and,CCONJ,CC,0
The,the,DET,DT,0
experience,experience,NOUN,NN,0
Is,be,AUX,VBZ,0
amazing,amazing,ADJ,JJ,0
i,I,PRON,PRP,0
really,really,ADV,RB,0
love,love,VERB,VBP,0
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
This,this,DET,DT,23
APP,APP,PROPN,NNP,23
always,always,ADV,RB,23
give,give,VERB,VB,23
me,I,PRON,PRP,23
best,good,ADJ,JJS,23
jazz,jazz,NOUN,NN,23
To,to,ADP,IN,23
my,my,PRON,PRP$,23
self,self,NOUN,NN,23
Useless,useless,ADJ,JJ,0
Now,now,ADV,RB,0
They,they,PRON,PRP,0
are,be,AUX,VBP,0
Just,just,ADV,RB,0
Making,make,VERB,VBG,0
It,it,PRON,PRP,0
PREMIUM,PREMIUM,PROPN,NNP,0
specific,specific,ADJ,JJ,0
uninstalled,uninstalled,ADJ,JJ,0
chuttiya,chuttiya,NOUN,NN,0
update,update,VERB,VB,0
Diya,Diya,PROPN,NNP,0
hai,hai,PROPN,NNP,0
Ab,Ab,PROPN,NNP,0
resso,resso,PROPN,NNP,0
join,join,PROPN,NNP,0
ga*n,ga*n,NOUN,NNS,0
marao,marao,NOUN,NN,0
Worst,bad,ADJ,JJS,0
APP,APP,PROPN,NNP,0
Just,just,ADV,RB,12
download,download,VERB,VB,12
It,it,PRON,PRP,12
To,to,PART,TO,12
listen,listen,VERB,VB,12
ads,ad,NOUN,NNS,12
World,World,PROPN,NNP,45
's,'s,PART,POS,45
Worst,Worst,PROPN,NNP,45
APP,APP,PROPN,NNP,45
ever,ever,ADV,RB,45
Hotch,Hotch,PROPN,NNP,0
potch,potch,NOUN,NN,0
And,and,CCONJ,CC,0
flop,flop,NOUN,NN,0
update,update,NOUN,NN,0
You,you,PRON,PRP,32
are,be,AUX,VBP,32
Making,make,VERB,VBG,32
This,this,DET,DT,32
APP,app,NOUN,NN,32
a,a,DET,DT,32
confusion,confusion,NOUN,NN,32
Wat,Wat,PROPN,NNP,0
kind,kind,NOUN,NN,0
of,of,ADP,IN,0
update,update,NOUN,NN,0
Is,be,AUX,VBZ,0
come,come,VERB,VBN,0
It,it,PRON,PRP,30
Is,be,AUX,VBZ,30
Like,like,ADP,IN,30
compulsory,compulsory,ADJ,JJ,30
PREMIUM,PREMIUM,PROPN,NNP,30
Greedy,Greedy,PROPN,NNP,0
always,always,ADV,RB,0
asking,ask,VERB,VBG,0
for,for,ADP,IN,0
PREMIUM,PREMIUM,PROPN,NNP,0
It,it,PRON,PRP,0
Is,be,AUX,VBZ,0
so,so,ADV,RB,0
annoying,annoying,ADJ,JJ,0
😭,😭,NOUN,NN,0
😭,😭,NOUN,NN,0
😭,😭,NOUN,NN,0
😭,😭,NOUN,NN,0
All,all,DET,PDT,0
The,the,DET,DT,0
star,star,NOUN,NN,0
reviews,review,NOUN,NNS,0
are,be,AUX,VBP,0
true,true,ADJ,JJ,0
Same,same,ADJ,JJ,37
with,with,ADP,IN,37
The,the,DET,DT,37
lite,lite,NOUN,NN,37
Now,now,INTJ,UH,0
working,work,VERB,VBG,0
on,on,ADP,IN,0
Making,make,VERB,VBG,0
It,it,PRON,PRP,0
worse,bad,ADJ,JJR,0
for,for,ADP,IN,0
The,the,DET,DT,0
users,user,NOUN,NNS,0
everyday,everyday,NOUN,NN,0
Useless,useless,ADJ,JJ,0
APP,APP,PROPN,NNP,0
WITHOUT,without,ADP,IN,0
membership,membership,NOUN,NN,0
We,we,PRON,PRP,0
can,can,AUX,MD,0
not,not,PART,RB,0
do,do,VERB,VB,0
anything,anything,PRON,NN,0
in,in,ADP,IN,0
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
Once,once,ADV,RB,0
a,a,DET,DT,0
best,good,ADJ,JJS,0
Music,Music,PROPN,NNP,0
APP,APP,PROPN,NNP,0
Now,now,ADV,RB,0
in,in,ADP,IN,0
ruins,ruin,VERB,VBZ,0
Goodbye,Goodbye,PROPN,NNP,46
Everytime,everytime,INTJ,UH,0
i,I,PRON,PRP,0
am,be,AUX,VBP,0
touching,touch,VERB,VBG,0
screen,screen,NOUN,NN,0
showing,show,VERB,VBG,0
explore,explore,NOUN,NN,0
premium,premium,NOUN,NN,0
🙄,🙄,PROPN,NNP,0
😖,😖,PROPN,NNP,0
Was,be,AUX,VBD,0
a,a,DET,DT,0
great,great,ADJ,JJ,0
APP,app,NOUN,NN,0
But,but,CCONJ,CC,16
Now,now,ADV,RB,16
It,it,PRON,PRP,16
Is,be,AUX,VBZ,16
The,the,DET,DT,16
Worst,bad,ADJ,JJS,16
APP,APP,PROPN,NNP,16
for,for,ADP,IN,16
Music,Music,PROPN,NNP,16
player,player,NOUN,NN,16
This,this,DET,DT,6
New,New,PROPN,NNP,6
update,update,NOUN,NN,6
even,even,ADV,RB,6
basic,basic,ADJ,JJ,6
features,feature,NOUN,NNS,6
need,need,VERB,VBP,6
PREMIUM,PREMIUM,PROPN,NNP,6
Now,now,ADV,RB,6
How,how,SCONJ,WRB,0
To,to,PART,TO,0
ruin,ruin,VERB,VB,0
a,a,DET,DT,0
perfect,perfect,ADJ,JJ,0
app-,app-,PROPN,NNP,0
LESSONS,lesson,NOUN,NNS,0
BY,BY,PROPN,NNP,0
premium,premium,NOUN,NN,0
Just,just,ADV,RB,0
ruined,ruin,VERB,VBD,0
their,their,PRON,PRP$,0
fame,fame,NOUN,NN,0
BY,by,ADP,IN,0
adding,add,VERB,VBG,0
The,the,DET,DT,0
New,New,PROPN,NNP,0
updates,update,NOUN,NNS,0
Add,add,VERB,VB,0
a,a,DET,DT,0
feature,feature,NOUN,NN,0
of,of,ADP,IN,0
sort,sort,NOUN,NN,0
Playlist,playlist,NOUN,NN,0
on,on,ADP,IN,0
smart,smart,ADJ,JJ,0
TV,tv,NOUN,NN,0
Also,also,ADV,RB,0
Where,where,SCONJ,WRB,0
Is,be,AUX,VBZ,0
hip,hip,NOUN,NN,0
hop,hop,NOUN,NN,0
Pretty,pretty,ADJ,JJ,17
rude,rude,ADJ,JJ,17
No,no,DET,DT,17
baby,baby,NOUN,NN,17
Little,little,ADJ,JJ,37
baby,baby,NOUN,NN,37
i,I,PRON,PRP,0
boycot,boycot,VERB,VBP,0
All,all,DET,DT,0
noob,noob,PROPN,NNP,0
apps,app,NOUN,NNS,0
noob,noob,INTJ,UH,0
haram,haram,NOUN,NN,0
No,no,DET,DT,0
More,More,ADJ,JJR,0
room,room,NOUN,NN,0
for,for,ADP,IN,0
free,free,ADJ,JJ,0
users,user,NOUN,NNS,0
After,after,ADP,IN,0
New,New,PROPN,NNP,0
update,update,NOUN,NN,0
🥲,🥲,PROPN,NNP,0
New,new,ADJ,JJ,0
update,update,NOUN,NN,0
ki,ki,PROPN,NNP,0
very,very,ADV,RB,0
And,and,CCONJ,CC,0
Also,also,ADV,RB,0
PREMIUM,PREMIUM,PROPN,NNP,0
thing,thing,NOUN,NN,0
's,'s,PART,POS,0
Now,now,INTJ,UH,0
This,this,PRON,DT,0
Is,be,AUX,VBZ,0
BAD,bad,ADJ,JJ,0
bcz,bcz,NOUN,NNS,0
of,of,ADP,IN,0
PREMIUM,PREMIUM,PROPN,NNP,0
subscription,subscription,NOUN,NN,0
Terrible,terrible,ADJ,JJ,0
horrible,horrible,ADJ,JJ,0
Worst,bad,ADJ,JJS,29
APP,APP,PROPN,NNP,29
ever,ever,ADV,RB,29
Music,Music,PROPN,NNP,0
's,'s,PART,POS,0
best,good,ADJ,JJS,0
streaming,streaming,ADJ,JJ,0
companion,companion,NOUN,NN,0
This,this,DET,DT,0
APP,APP,PROPN,NNP,0
Is,be,AUX,VBZ,0
Now,now,ADV,RB,0
becoming,become,VERB,VBG,0
Worst,bad,ADJ,JJS,0
day,day,NOUN,NN,0
BY,by,ADP,IN,0
day,day,NOUN,NN,0
Not,not,PART,RB,0
everyone,everyone,PRON,NN,0
as,as,ADV,RB,0
rich,rich,ADJ,JJ,0
as,as,ADP,IN,0
's,'s,PART,POS,0
owner,owner,NOUN,NN,0
Excellent,excellent,ADJ,JJ,0
selection,selection,NOUN,NN,0
of,of,ADP,IN,0
And,and,CCONJ,CC,0
books,book,NOUN,NNS,0
Removed,removed,ADJ,JJ,0
basic,basic,ADJ,JJ,0
features,feature,NOUN,NNS,0
What,what,PRON,WP,23
The,the,DET,DT,23
hack,hack,NOUN,NN,23
😂,😂,PROPN,NNP,23
New,new,ADJ,JJ,0
update,update,NOUN,NN,0
Is,be,AUX,VBZ,0
The,the,DET,DT,0
Worst,bad,ADJ,JJS,0
thing,thing,NOUN,NN,0
ever,ever,ADV,RB,0
💀,💀,ADV,RB,0
Director,Director,PROPN,NNP,0
You,you,PRON,PRP,0
Just,just,ADV,RB,0
make,make,VERB,VB,0
Everything,everything,PRON,NN,0
paid,pay,VERB,VBN,0
trash,trash,NOUN,NN,0
APP,APP,PROPN,NNP,0
Recent,recent,ADJ,JJ,0
update,update,NOUN,NN,0
blocked,block,VERB,VBD,0
Everything,Everything,PROPN,NNP,0
Just,just,ADV,RB,0
Because,because,SCONJ,IN,0
They,they,PRON,PRP,0
are,be,AUX,VBP,0
money,money,NOUN,NN,0
wh0res,wh0re,NOUN,NNS,0
After,after,ADP,IN,0
update,update,NOUN,NN,0
The,the,DET,DT,0
APP,APP,PROPN,NNP,0
Is,be,AUX,VBZ,0
of,of,ADP,IN,0
No,no,DET,DT,0
use,use,NOUN,NN,0
Unlimited,unlimited,ADJ,JJ,0
ads,ad,NOUN,NNS,0
Worst,bad,ADJ,JJS,0
APP,APP,PROPN,NNP,0
👎,👎,PROPN,NNP,0
👎,👎,PROPN,NNP,0
👎,👎,NOUN,NN,0
The,the,DET,DT,0
New,New,PROPN,NNP,0
update,update,NOUN,NN,0
ruined,ruin,VERB,VBD,0
Everything,everything,PRON,NN,0
Worst,bad,ADJ,JJS,0
APP,APP,PROPN,NNP,0
ever,ever,ADV,RB,0
After,after,ADP,IN,0
The,the,DET,DT,0
update,update,NOUN,NN,0
Used,use,VERB,VBN,0
To,to,PART,TO,0
be,be,AUX,VB,0
nice,nice,ADJ,JJ,0
Not,not,PART,RB,17
anymore,anymore,ADV,RB,17
aap,aap,PROPN,NNP,0
do,do,AUX,VBP,0
Not,not,PART,RB,0
download,download,VERB,VB,0
Everything,everything,PRON,NN,0
thing,thing,NOUN,NN,0
need,need,VERB,VBP,0
PREMIUM,PREMIUM,PROPN,NNP,0
You,you,PRON,PRP,0
are,be,AUX,VBP,0
taking,take,VERB,VBG,0
decisions,decision,NOUN,NNS,0
The,the,DET,DT,0
New,New,PROPN,NNP,0
update,update,NOUN,NN,0
Is,be,AUX,VBZ,0
very,very,ADV,RB,0
Enjoyable,enjoyable,ADJ,JJ,0
with,with,ADP,IN,0
Less,less,ADV,RBR,0
hustle,hustle,ADJ,JJ,0
Forcing,force,VERB,VBG,0
us,we,PRON,PRP,0
To,to,PART,TO,0
take,take,VERB,VB,0
PREMIUM,PREMIUM,PROPN,NNP,0
Latest,late,ADJ,JJS,0
update,update,NOUN,NN,0
Is,be,AUX,VBZ,0
very,very,ADV,RB,0
Nothing,nothing,PRON,NN,0
Just,just,ADV,RB,12
Nothing,nothing,PRON,NN,12
was,be,AUX,VBD,0
The,the,DET,DT,0
best,good,ADJ,JJS,0
Music,Music,PROPN,NNP,0
APP,APP,PROPN,NNP,0
