POS Tag,Rank,Tag Ratio,Tokens,Diversity,Sentence
NOUN,1,0.6,5,3,Hotch potch And flop update ...
NOUN,2,0.4,10,6,Add a feature of sort Playlist on smart TV Also..
NOUN,3,0.4,5,4,Excellent selection of Music And books
NOUN,4,0.3333,12,7,"It says""watch This 30 sec ad To listen To songs for 30 mins ad free"""
NOUN,5,0.3333,12,7,"But recently pushing lyrics behind a wall, No shuffling etc Is affecting experience."
VERB,1,0.5,8,4,One day that day will going To come when Spotify going To say.
VERB,2,0.4,5,4,Used To love This APP.
VERB,3,0.4,5,4,Forcing us To take PREMIUM
VERB,4,0.3333,12,6,Having More ads playing And removing basic features will Not make people Buy PREMIUM.
VERB,5,0.3333,6,5,Just download It To listen ads..
ADJ,1,0.4,5,4,The Recent update Is pathetic.
ADJ,2,0.4,5,4,Spotify: Music's best streaming companion
ADJ,3,0.3,10,6,"Spotify Is very good, got many songs And suggests New ones"
ADJ,4,0.3,10,6,Useless Now They are Just Making It PREMIUM specific uninstalled Spotify
ADJ,5,0.2857,7,3,Unlimited ads ğŸ˜¡ Worst APP ğŸ‘ğŸ‘ğŸ‘
ADV,1,0.3333,9,7,i will never use This APP from Now on.
ADV,2,0.3333,6,4,"Wth, Spotify Is No longer Is useful."
ADV,3,0.3333,6,5,And cannot Even forward a SONG.
ADV,4,0.25,8,6,They increased The amount of ads as well.
ADV,5,0.25,8,6,Even The basic features are Not available Now.
PROPN,1,0.8333,6,2,"gasuka Spotify yang sekarang gaada liriknya soalnya, Spotify aku uda PREMIUM juga tetep gaada"
PROPN,2,0.6,5,3,World's Worst APP ever..
PROPN,3,0.5556,9,3,Bkl Itna chuttiya update Diya hai Ab resso join krlunga mai ğŸ˜¼ga*n marao
PROPN,4,0.4286,7,3,Unlimited ads ğŸ˜¡ Worst APP ğŸ‘ğŸ‘ğŸ‘
PROPN,5,0.4,5,4,â€œwasâ€ The best Music APP
